entity,entityLabel,category,property,propertyLabel,value,currencyLabel,publicationDate,artist,artistLabel,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q99569815,Young Man Holding a Roundel,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,92200000,United States dollar,,http://www.wikidata.org/entity/Q5669,Sandro Botticelli,11,,2024-10-27T13:29:48Z
http://www.wikidata.org/entity/Q84569759,Garden,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,10229000,pound sterling,,http://www.wikidata.org/entity/Q164351,Gerhard Richter,0,,2024-10-29T20:54:18Z
http://www.wikidata.org/entity/Q106522623,Woman With a Fan,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,85300000,pound sterling,,http://www.wikidata.org/entity/Q34661,Gustav Klimt,15,,2024-03-31T07:59:41Z
http://www.wikidata.org/entity/Q107255859,Q107255859,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,4114500,pound sterling,,http://www.wikidata.org/entity/Q2704611,Ilya Mashkov,0,,2023-09-07T16:22:23Z
http://www.wikidata.org/entity/Q106548995,Circus,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,79560000,Czech koruna,,http://www.wikidata.org/entity/Q271743,Toyen,0,,2021-09-29T02:33:25Z
http://www.wikidata.org/entity/Q80317,Garçon à la pipe,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,104168000,United States dollar,,http://www.wikidata.org/entity/Q5593,Pablo Picasso,21,,2024-10-29T19:42:38Z
http://www.wikidata.org/entity/Q152849,"Nude, Green Leaves and Bust",Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,106400000,United States dollar,,http://www.wikidata.org/entity/Q5593,Pablo Picasso,16,,2024-10-27T17:29:13Z
http://www.wikidata.org/entity/Q1810165,Le Rêve,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,155000000,United States dollar,,http://www.wikidata.org/entity/Q5593,Pablo Picasso,16,,2024-05-17T09:22:15Z
http://www.wikidata.org/entity/Q3869871,When Will You Marry?,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,210000000,United States dollar,,http://www.wikidata.org/entity/Q37693,Paul Gauguin,29,,2023-08-10T13:38:49Z
http://www.wikidata.org/entity/Q4668996,Abraham Lincoln: The Hoosier Youth,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,75000,United States dollar,,http://www.wikidata.org/entity/Q3371768,Paul Manship,3,,2023-10-19T14:01:13Z
http://www.wikidata.org/entity/Q4681871,Adele Bloch-Bauer II,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,150000000,United States dollar,,http://www.wikidata.org/entity/Q34661,Gustav Klimt,13,,2024-05-10T18:17:41Z
http://www.wikidata.org/entity/Q8058274,Young Man at His Window,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,53030000,United States dollar,,http://www.wikidata.org/entity/Q295144,Gustave Caillebotte,10,,2024-11-14T18:16:29Z
http://www.wikidata.org/entity/Q16161550,Masterpiece,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,165000000,United States dollar,,http://www.wikidata.org/entity/Q151679,Roy Lichtenstein,4,,2024-10-27T17:30:18Z
http://www.wikidata.org/entity/Q17023940,Portrait of Dr. Gachet,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,100000000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,1,,2024-10-09T11:32:34Z
http://www.wikidata.org/entity/Q17023940,Portrait of Dr. Gachet,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,80000000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,1,,2024-10-09T11:32:34Z
http://www.wikidata.org/entity/Q17023940,Portrait of Dr. Gachet,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,82500000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,1,,2024-10-09T11:32:34Z
http://www.wikidata.org/entity/Q17023940,Portrait of Dr. Gachet,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,53000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,1,,2024-10-09T11:32:34Z
http://www.wikidata.org/entity/Q19882756,Achrome (Manzoni),Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,14000000,United States dollar,,http://www.wikidata.org/entity/Q472756,Piero Manzoni,0,,2024-10-27T21:51:34Z
http://www.wikidata.org/entity/Q22951281,Interchange,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,300000000,United States dollar,,http://www.wikidata.org/entity/Q132305,Willem de Kooning,6,,2024-10-29T08:48:01Z
http://www.wikidata.org/entity/Q23023802,Number 17A,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,200000000,United States dollar,,http://www.wikidata.org/entity/Q37571,Jackson Pollock,4,,2024-10-29T08:48:25Z
http://www.wikidata.org/entity/Q23041925,Hell landscape,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,300000,United States dollar,,http://www.wikidata.org/entity/Q130531,Hieronymus Bosch,0,,2023-09-15T05:00:22Z
http://www.wikidata.org/entity/Q26221143,Orchard with Peach Trees in Blossom,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,117180000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,2,,2024-05-13T18:25:46Z
http://www.wikidata.org/entity/Q26221231,Young Man with Cornflower,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,46735500,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,2,,2023-03-22T09:07:24Z
http://www.wikidata.org/entity/Q52831236,Contrast of Forms,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,70062500,United States dollar,,http://www.wikidata.org/entity/Q157183,Fernand Léger,0,,2024-10-29T00:49:39Z
http://www.wikidata.org/entity/Q61484517,Canale Grande in Venice,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,51915000,United States dollar,,http://www.wikidata.org/entity/Q40599,Édouard Manet,0,,2024-10-29T16:15:33Z
http://www.wikidata.org/entity/Q64262379,Q64262379,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,137790000,United States dollar,,http://www.wikidata.org/entity/Q35548,Paul Cézanne,1,,2024-10-29T21:49:24Z
http://www.wikidata.org/entity/Q77715187,Comedian,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,120000,United States dollar,,http://www.wikidata.org/entity/Q655398,Maurizio Cattelan,15,,2024-11-28T09:21:38Z
http://www.wikidata.org/entity/Q77715187,Comedian,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,150000,United States dollar,,http://www.wikidata.org/entity/Q655398,Maurizio Cattelan,15,,2024-11-28T09:21:38Z
http://www.wikidata.org/entity/Q77715187,Comedian,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,120000,United States dollar,,http://www.wikidata.org/entity/Q4155206,David Datuna,15,,2024-11-28T09:21:38Z
http://www.wikidata.org/entity/Q77715187,Comedian,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,150000,United States dollar,,http://www.wikidata.org/entity/Q4155206,David Datuna,15,,2024-11-28T09:21:38Z
http://www.wikidata.org/entity/Q84628758,Water Serpents II,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,183300000,United States dollar,,http://www.wikidata.org/entity/Q34661,Gustav Klimt,6,,2024-10-29T20:55:27Z
http://www.wikidata.org/entity/Q86894306,Bathers at San Niccolò,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,732500,United States dollar,,http://www.wikidata.org/entity/Q966655,Domenico Passignano,3,,2024-10-29T21:15:36Z
http://www.wikidata.org/entity/Q99569815,Young Man Holding a Roundel,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1300000,United States dollar,,http://www.wikidata.org/entity/Q5669,Sandro Botticelli,11,,2024-10-27T13:29:48Z
http://www.wikidata.org/entity/Q99870136,Boy and Dog in a Johnnypump,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,100000000,United States dollar,,http://www.wikidata.org/entity/Q155407,Jean-Michel Basquiat,1,,2024-10-27T13:32:11Z
http://www.wikidata.org/entity/Q105947532,Everydays: the First 5000 Days,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,69346250,United States dollar,,http://www.wikidata.org/entity/Q82953425,Mike Winkelmann,11,,2023-05-27T15:53:04Z
http://www.wikidata.org/entity/Q106233491,Rodolfo Pizarro,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,32000,United States dollar,,http://www.wikidata.org/entity/Q93979938,Enrique Enn,0,,2024-06-04T17:31:13Z
http://www.wikidata.org/entity/Q106823641,Alone,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,120000000,United States dollar,,http://www.wikidata.org/entity/Q37693,Paul Gauguin,0,,2024-10-27T08:40:08Z
http://www.wikidata.org/entity/Q106823641,Alone,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,50000000,United States dollar,,http://www.wikidata.org/entity/Q37693,Paul Gauguin,0,,2024-10-27T08:40:08Z
http://www.wikidata.org/entity/Q106823788,Te Fare,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,25000000,United States dollar,,http://www.wikidata.org/entity/Q37693,Paul Gauguin,1,,2022-06-10T07:51:52Z
http://www.wikidata.org/entity/Q107683080,Flag,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,110000000,United States dollar,,http://www.wikidata.org/entity/Q155057,Jasper Johns,0,,2021-08-27T13:35:55Z
http://www.wikidata.org/entity/Q109406846,North Central South Spring Garden,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,100000,United States dollar,,http://www.wikidata.org/entity/Q3460141,Nguyễn Gia Trí,1,,2024-08-31T04:03:51Z
http://www.wikidata.org/entity/Q110112654,"""Kabyle woman from Algeria"" and ""Janissary of Sultan Mahmud II""",Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1202500,United States dollar,,http://www.wikidata.org/entity/Q18578357,Emile Guillemin,5,,2024-04-15T08:49:07Z
http://www.wikidata.org/entity/Q112114362,"Les Poseuses, small version",Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,149240000,United States dollar,,http://www.wikidata.org/entity/Q34013,Georges Seurat,1,,2023-02-21T21:26:37Z
http://www.wikidata.org/entity/Q113632393,Maternity II,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,105730000,United States dollar,,http://www.wikidata.org/entity/Q37693,Paul Gauguin,0,,2024-10-27T10:31:30Z
http://www.wikidata.org/entity/Q114458369,Small False Start,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,55350000,United States dollar,,http://www.wikidata.org/entity/Q155057,Jasper Johns,0,,2022-12-25T20:39:28Z
http://www.wikidata.org/entity/Q114458478,La voix du sang,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,26725000,United States dollar,,http://www.wikidata.org/entity/Q7836,René Magritte,0,,2022-12-25T21:10:31Z
http://www.wikidata.org/entity/Q114458593,White Rose with Larkspur No. 1,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,26725000,United States dollar,,http://www.wikidata.org/entity/Q46408,Georgia O'Keeffe,0,,2022-12-25T21:09:22Z
http://www.wikidata.org/entity/Q114708640,Concarneau. Calme du Matin. Op. 219 (Larghetto),Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,39320000,United States dollar,,http://www.wikidata.org/entity/Q151573,Paul Signac,1,,2024-03-29T15:30:36Z
http://www.wikidata.org/entity/Q115067483,Madonna of the Magnificat,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,48480000,United States dollar,,http://www.wikidata.org/entity/Q5669,Sandro Botticelli,1,,2024-08-20T00:12:23Z
http://www.wikidata.org/entity/Q115109300,"Portrait of Pope Gregory XIII, bust-length",Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,32500,United States dollar,,http://www.wikidata.org/entity/Q2632216,Scipione Pulzone,0,,2024-10-28T02:55:26Z
http://www.wikidata.org/entity/Q115865007,Le roi jouant avec la reine,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,24435000,United States dollar,,http://www.wikidata.org/entity/Q154842,Max Ernst,0,,2023-01-24T18:55:59Z
http://www.wikidata.org/entity/Q21467444,The Standard Bearer,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,175000000,Euro,,http://www.wikidata.org/entity/Q5598,Rembrandt,4,,2023-04-21T09:00:47Z
http://www.wikidata.org/entity/Q27115062,Portrait of a Man,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,5000000,Euro,,http://www.wikidata.org/.well-known/genid/1a58a5ed25f7cf5b16e36643813f949a,http://www.wikidata.org/.well-known/genid/1a58a5ed25f7cf5b16e36643813f949a,0,,2024-10-18T22:01:03Z
http://www.wikidata.org/entity/Q31074226,El Pito del Sereno,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,38000,Euro,,http://www.wikidata.org/entity/Q9013319,Josep Plandiura Vilacís,1,,2024-07-14T11:26:55Z
http://www.wikidata.org/entity/Q89362195,The Vegetable Seller at Cork,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,700,Euro,,http://www.wikidata.org/entity/Q4877152,Beatrice Gubbins,0,,2024-10-29T21:50:57Z
http://www.wikidata.org/entity/Q96943091,Q96943091,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,442200,Euro,,http://www.wikidata.org/entity/Q687335,Emil Filla,0,,2024-10-27T16:00:18Z
http://www.wikidata.org/entity/Q104411621,A Girl Blowing on a Brazier,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,4340000,Euro,,http://www.wikidata.org/entity/Q203371,Georges de La Tour,1,,2024-10-26T13:45:24Z
http://www.wikidata.org/entity/Q105810045,Study of a Man,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1550000,Euro,,http://www.wikidata.org/entity/Q160538,Gian Lorenzo Bernini,0,,2021-10-11T14:43:24Z
http://www.wikidata.org/entity/Q106823788,Te Fare,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,54000000,Euro,,http://www.wikidata.org/entity/Q37693,Paul Gauguin,1,,2022-06-10T07:51:52Z
http://www.wikidata.org/entity/Q108909031,In front of you,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,27000,Euro,,http://www.wikidata.org/entity/Q16977527,Salvatore Garau,2,,2024-07-05T18:06:41Z
http://www.wikidata.org/entity/Q113033647,Ritratto di donna orientale,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,3000,Euro,,http://www.wikidata.org/entity/Q20683952,Vincenzo Cinque,0,,2022-07-18T15:25:45Z
http://www.wikidata.org/entity/Q17341792,Histoire ancienne jusqu'à César,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,208000,Euro,,,,0,,2023-12-01T15:52:13Z
http://www.wikidata.org/entity/Q25217667,"No. 6 (Violet, Green and Red)",Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,140000000,Euro,,http://www.wikidata.org/entity/Q160149,Mark Rothko,2,,2024-11-20T12:37:05Z
http://www.wikidata.org/entity/Q28110219,Oarsman in a Top Hat,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,43000000,Euro,,http://www.wikidata.org/entity/Q295144,Gustave Caillebotte,5,,2024-11-14T18:58:55Z
http://www.wikidata.org/entity/Q30084726,Aspects of Time (Santomaso),Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,240750,Euro,,http://www.wikidata.org/entity/Q470405,Giuseppe Santomaso,0,,2024-10-31T13:43:09Z
http://www.wikidata.org/entity/Q41629450,At the foot of the glacier,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,102250,Euro,,http://www.wikidata.org/entity/Q3749980,Francesco Filippini,3,,2024-03-21T12:07:05Z
http://www.wikidata.org/entity/Q94901651,A Venetian water fete,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,158000,Euro,,http://www.wikidata.org/entity/Q3620122,Antonio Rotta,2,,2023-06-19T21:56:09Z
http://www.wikidata.org/entity/Q115390601,Portrait of Alexander VII Chigi,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,706400,Euro,,http://www.wikidata.org/entity/Q1192715,Pier Francesco Mola,0,,2022-12-24T00:26:06Z
http://www.wikidata.org/entity/Q123556369,The Mediator,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1035000,Euro,,http://www.wikidata.org/entity/Q23040567,Kirsi Kaulanen,1,,2023-11-27T10:59:21Z
http://www.wikidata.org/entity/Q125907087,Q125907087,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,8320,Euro,,http://www.wikidata.org/entity/Q1467409,Fritz Allemand,0,,2024-05-19T12:36:47Z
http://www.wikidata.org/entity/Q125907440,Q125907440,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,19050,Euro,,http://www.wikidata.org/entity/Q26152929,Emil Holárek,0,,2024-05-12T19:43:09Z
http://www.wikidata.org/entity/Q125983549,Portrait of Ladislaus Pyrker,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,3750,Euro,,http://www.wikidata.org/entity/Q776508,Josef Danhauser,0,,2024-05-19T12:45:12Z
http://www.wikidata.org/entity/Q1267893,Ginevra de' Benci,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,5000000,United States dollar,,http://www.wikidata.org/entity/Q762,Leonardo da Vinci,36,,2024-11-26T02:10:28Z
http://www.wikidata.org/entity/Q1892745,Salvator Mundi,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,450312500,United States dollar,,http://www.wikidata.org/entity/Q762,Leonardo da Vinci,46,,2024-10-11T12:57:29Z
http://www.wikidata.org/entity/Q3061886,Execution,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,5000,United States dollar,,http://www.wikidata.org/entity/Q1132877,Yue Minjun,3,,2024-10-31T14:35:52Z
http://www.wikidata.org/entity/Q3235752,Les Tilleuls à Poissy,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1650500,United States dollar,,http://www.wikidata.org/entity/Q296,Claude Monet,1,,2021-07-03T19:42:33Z
http://www.wikidata.org/entity/Q3713986,"Women of Algiers, O version",Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,179400000,United States dollar,,http://www.wikidata.org/entity/Q5593,Pablo Picasso,1,,2024-10-31T14:46:57Z
http://www.wikidata.org/entity/Q3877556,Nu couché,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,170405000,United States dollar,,http://www.wikidata.org/entity/Q120993,Amedeo Modigliani,18,,2024-10-02T00:27:32Z
http://www.wikidata.org/entity/Q3879263,Reclining nude (on the left side) (Amedeo Modigliani),Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,157159000,United States dollar,,http://www.wikidata.org/entity/Q120993,Amedeo Modigliani,5,,2024-08-21T12:50:19Z
http://www.wikidata.org/entity/Q7916476,Vase with White and Red Carnations,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1350000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,5,,2024-11-18T02:44:08Z
http://www.wikidata.org/entity/Q15148999,Three Studies of Lucian Freud,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,142400000,United States dollar,,http://www.wikidata.org/entity/Q154340,Francis Bacon,11,,2024-10-27T17:29:09Z
http://www.wikidata.org/entity/Q24045493,Him,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,17000000,United States dollar,,http://www.wikidata.org/entity/Q655398,Maurizio Cattelan,3,,2023-02-24T09:41:24Z
http://www.wikidata.org/entity/Q26221170,Wooden Sheds,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,71350000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,1,,2022-02-05T03:29:55Z
http://www.wikidata.org/entity/Q26221172,Enclosed Field with Ploughman,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,81312500,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,2,,2024-07-15T00:44:47Z
http://www.wikidata.org/entity/Q26221186,Landscape with Olive Tree and Mountains in the Background,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,51915000,United States dollar,,http://www.wikidata.org/entity/Q5582,Vincent van Gogh,1,,2022-06-23T12:46:34Z
http://www.wikidata.org/entity/Q32312033,Marquis de Lafayette,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1360000,United States dollar,,http://www.wikidata.org/entity/Q75698,Samuel Finley Breese Morse,1,,2024-10-31T14:40:26Z
http://www.wikidata.org/entity/Q37822147,Odalisque,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,14850500,United States dollar,,http://www.wikidata.org/entity/Q5589,Henri Matisse,0,,2024-10-31T14:48:07Z
http://www.wikidata.org/entity/Q52986307,Young Girl with a Flower Basket,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,115000000,United States dollar,,http://www.wikidata.org/entity/Q5593,Pablo Picasso,4,,2024-10-29T00:50:25Z
http://www.wikidata.org/entity/Q58791744,Portrait of an Artist (Pool with Two Figures),Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,90312500,United States dollar,,http://www.wikidata.org/entity/Q159907,David Hockney,13,,2021-08-26T12:49:03Z
http://www.wikidata.org/entity/Q64307895,Red Rooves of L'Estaque,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,55320000,United States dollar,,http://www.wikidata.org/entity/Q35548,Paul Cézanne,0,,2024-10-29T21:49:37Z
http://www.wikidata.org/entity/Q65090699,Rabbit,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,1,United States dollar,,http://www.wikidata.org/entity/Q297525,Jeff Koons,6,,2024-03-10T08:42:59Z
http://www.wikidata.org/entity/Q77715187,Comedian,Art & Literature,http://www.wikidata.org/prop/direct/P2284,http://www.wikidata.org/prop/direct/P2284,6200000,United States dollar,,http://www.wikidata.org/entity/Q655398,Maurizio Cattelan,15,,2024-11-28T09:21:38Z
