entity,entityLabel,category,property,propertyLabel,value,author,authorLabel,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q58692425,The Friend,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,212,http://www.wikidata.org/entity/Q7513133,Sigrid Nunez,2,,2024-11-15T20:58:22Z
http://www.wikidata.org/entity/Q51393288,System der Asteriden,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,196,http://www.wikidata.org/entity/Q72659,Franz Hermann Troschel,2,,2024-04-11T16:01:03Z
http://www.wikidata.org/entity/Q51511957,Notes sur les mollusques terrestres de la Vallée du Fleuve Bleu,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,292,http://www.wikidata.org/entity/Q2779126,Pierre Marie Heude,1,,2023-03-04T13:56:13Z
http://www.wikidata.org/entity/Q58482696,Flora Gallica : Flore de France,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,1216,http://www.wikidata.org/entity/Q58482804,Bruno de Foucault,2,,2023-11-14T13:58:43Z
http://www.wikidata.org/entity/Q58482696,Flora Gallica : Flore de France,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,1216,http://www.wikidata.org/entity/Q1506427,Société botanique de France,2,,2023-11-14T13:58:43Z
http://www.wikidata.org/entity/Q51446618,Beobachtungen über Anatomie und Entwickelung einiger wirbellosen Seethiere,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,198,http://www.wikidata.org/entity/Q108794,Wilhelm Busch,1,,2023-03-27T09:26:05Z
http://www.wikidata.org/entity/Q51501023,The mammals of India : a natural history of all the animals known to inhabit continental India,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,744,http://www.wikidata.org/entity/Q1335271,Thomas Caverhill Jerdon,1,,2024-04-25T09:02:57Z
http://www.wikidata.org/entity/Q54522772,"Centurie zoologique, ou, Choix d'animaux rares, nouveaux ou imparfaitement connus : enrichi de planches inédites, dessinées d'après nature par M. Prêtre, gravées et coloriées avec le plus grand soin",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,244,http://www.wikidata.org/entity/Q318217,René Lesson,1,,2023-02-13T06:10:12Z
http://www.wikidata.org/entity/Q51506166,"A monograph of the fresh-water polyzoa : including all the known species, both British and foreign / by George James Allman",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,188,http://www.wikidata.org/entity/Q744703,George James Allman,1,,2022-09-11T18:58:15Z
http://www.wikidata.org/entity/Q51469682,Essai d'une classification de la famille des cérambycides et matériaux pour servir à une monographie de cette famille,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,438,http://www.wikidata.org/entity/Q2037671,James Livingston Thomson,1,,2023-02-13T06:59:43Z
http://www.wikidata.org/entity/Q51418062,Q51418062,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,422,http://www.wikidata.org/entity/Q2779126,Pierre Marie Heude,1,,2023-03-15T13:06:47Z
http://www.wikidata.org/entity/Q58482696,Flora Gallica : Flore de France,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,1216,http://www.wikidata.org/entity/Q18744985,Jean-Marc Tison,2,,2023-11-14T13:58:43Z
http://www.wikidata.org/entity/Q51377531,"Refugium botanicum : or figures and descriptions from living specimens, of little known or new plants of botanical interest",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,346,http://www.wikidata.org/entity/Q62820,Heinrich Gustav Reichenbach,2,,2023-03-16T03:55:00Z
http://www.wikidata.org/entity/Q51377531,"Refugium botanicum : or figures and descriptions from living specimens, of little known or new plants of botanical interest",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,346,http://www.wikidata.org/entity/Q730330,John Gilbert Baker,2,,2023-03-16T03:55:00Z
http://www.wikidata.org/entity/Q51506282,Monograph of the shallow-water starfishes of the North Pacific coast from the Arctic Ocean to California,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,408,http://www.wikidata.org/entity/Q353120,Addison Emery Verrill,1,,2023-03-14T20:54:13Z
http://www.wikidata.org/entity/Q56366842,"Enciklopedìâ vodnogo gospodarstva, prirodokoristuvannâ, prirodovìdtvorennâ, stalogo rozvitku",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,1000,http://www.wikidata.org/entity/Q12171552,Vasyl Shevchuk,1,,2024-10-02T15:17:09Z
http://www.wikidata.org/entity/Q51393288,System der Asteriden,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,196,http://www.wikidata.org/entity/Q57992,Johannes Peter Müller,2,,2024-04-11T16:01:03Z
http://www.wikidata.org/entity/Q51393152,A monograph of the British fossil corals,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,736,http://www.wikidata.org/entity/Q505173,Henri Milne-Edwards,1,,2023-03-13T10:28:48Z
http://www.wikidata.org/entity/Q51490954,Houses and gardens by E.L. Lutyens,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,344,http://www.wikidata.org/entity/Q6504726,Lawrence Weaver,1,,2023-03-15T23:15:24Z
http://www.wikidata.org/entity/Q51380982,Das Leben unserer heimischen Lurche und Kriechtiere im Kreislaufe eines Jahres,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,240,http://www.wikidata.org/entity/Q86390,Friedrich Knauer,1,,2023-01-29T11:42:35Z
http://www.wikidata.org/entity/Q54576336,Trichopterygia illustrata et descripta. A monograph of the Trichopterygia. Supplement,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,112,http://www.wikidata.org/entity/Q21516430,Andrew Matthews,1,,2023-02-13T06:20:02Z
http://www.wikidata.org/entity/Q51508321,"The natural history of many curious and uncommon zoophytes, collected from various parts of the globe",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,370,http://www.wikidata.org/entity/Q934747,John Ellis,1,,2023-03-13T12:38:59Z
http://www.wikidata.org/entity/Q51508321,"The natural history of many curious and uncommon zoophytes, collected from various parts of the globe",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,370,http://www.wikidata.org/entity/Q39789,Daniel Solander,1,,2023-03-13T12:38:59Z
http://www.wikidata.org/entity/Q51393152,A monograph of the British fossil corals,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,736,http://www.wikidata.org/entity/Q3188645,Jules Haime,1,,2023-03-13T10:28:48Z
http://www.wikidata.org/entity/Q58021395,The Breakdown of Nations,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,244,http://www.wikidata.org/entity/Q113659,Leopold Kohr,2,,2024-10-15T05:35:28Z
http://www.wikidata.org/entity/Q56526684,La magie blanche de Saint-Pétersbourg,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,176,http://www.wikidata.org/entity/Q442505,Dominique Fernandez,1,,2022-11-27T13:55:05Z
http://www.wikidata.org/entity/Q54573008,"Monographia anoplurorum Britanniae or An essay on the British species of parasitic insects belonging to the order of Anoplura of Leach, with the modern divisions of the general according to the views of Leach, Nitzsch, and Burmeister",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,262,http://www.wikidata.org/entity/Q17308950,Henry Denny,1,,2023-02-13T05:31:35Z
http://www.wikidata.org/entity/Q51379232,Der Vogelflug als Grundlage der Fliegekunst,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,238,http://www.wikidata.org/entity/Q57162,Otto Lilienthal,1,,2023-03-13T10:15:51Z
http://www.wikidata.org/entity/Q59620038,Studies on the ectoparasitic trematodes of Japan,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,273,http://www.wikidata.org/entity/Q11372324,Seitarō Gotō,1,,2022-09-16T01:55:02Z
http://www.wikidata.org/entity/Q51377531,"Refugium botanicum : or figures and descriptions from living specimens, of little known or new plants of botanical interest",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,346,http://www.wikidata.org/entity/Q1223057,William Wilson Saunders,2,,2023-03-16T03:55:00Z
http://www.wikidata.org/entity/Q51415695,"Systême des animaux sans vertèbres, ou Tableau général des classes, des classes, des ordres et des genres de ces animaux",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,472,http://www.wikidata.org/entity/Q82122,Jean-Baptiste de Lamarck,1,,2022-11-10T01:49:25Z
http://www.wikidata.org/entity/Q51508692,A naturalist's rambles on the Devonshire coast,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,554,http://www.wikidata.org/entity/Q443062,Philip Henry Gosse,1,,2023-03-13T12:39:23Z
http://www.wikidata.org/entity/Q66605783,Q66605783,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,216,http://www.wikidata.org/entity/Q84216540,Bernard Hermes,1,,2023-06-05T20:44:40Z
http://www.wikidata.org/entity/Q79356828,L'Anarchisme,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,128,http://www.wikidata.org/entity/Q3130577,Henri Arvon,1,,2022-12-13T15:44:01Z
http://www.wikidata.org/entity/Q76988480,America's Highways 1776–1976,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,553,http://www.wikidata.org/entity/Q800112,Federal Highway Administration,1,,2022-05-16T13:00:20Z
http://www.wikidata.org/entity/Q78222031,Fidel en zijn kameraadjes,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,8,http://www.wikidata.org/entity/Q15881199,Reinoudina de Goeje,1,,2022-11-27T14:06:43Z
http://www.wikidata.org/entity/Q65396769,Balaura,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,107,http://www.wikidata.org/entity/Q62765052,Gurpreet Sehji,1,,2022-09-08T07:28:22Z
http://www.wikidata.org/entity/Q20097093,"Ukraïnsʹki kobzari, bandurysty, lirnyky : ent︠s︡yklopedychnyĭ dovidnyk",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,315,http://www.wikidata.org/entity/Q12104431,Bohdan Zheplynskyi,1,,2022-11-27T01:11:37Z
http://www.wikidata.org/entity/Q12547613,Q12547613,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,280,,,1,,2024-10-02T14:40:28Z
http://www.wikidata.org/entity/Q11314263,Sexy Travel,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,287,http://www.wikidata.org/entity/Q11554763,Izumi Daihachi,1,,2022-09-15T12:17:17Z
http://www.wikidata.org/entity/Q2292040,The Skeptic's Dictionary,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,458,http://www.wikidata.org/entity/Q73356,Robert Todd Carroll,14,,2024-03-22T02:02:08Z
http://www.wikidata.org/entity/Q20097093,"Ukraïnsʹki kobzari, bandurysty, lirnyky : ent︠s︡yklopedychnyĭ dovidnyk",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,315,http://www.wikidata.org/entity/Q20067610,Dariia Kovalchuk,1,,2022-11-27T01:11:37Z
http://www.wikidata.org/entity/Q65396769,Balaura,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,112,http://www.wikidata.org/entity/Q62765052,Gurpreet Sehji,1,,2022-09-08T07:28:22Z
http://www.wikidata.org/entity/Q2904447,Birds of South Asia. The Ripley Guide,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,536,http://www.wikidata.org/entity/Q6224263,John C. Anderton,3,,2024-01-27T04:38:34Z
http://www.wikidata.org/entity/Q18203766,Play unconventional chess and win,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,392,http://www.wikidata.org/entity/Q108460641,Zeev Zohar,1,,2022-08-28T18:32:34Z
http://www.wikidata.org/entity/Q12072694,The Encyclopedia of Mineralogy,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,794,,,1,,2022-07-01T10:51:05Z
http://www.wikidata.org/entity/Q42392037,Orthoepic Dictionary of the Belarusian Language,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,757,,,1,,2021-06-01T21:21:29Z
http://www.wikidata.org/entity/Q30527742,Q30527742,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,92,http://www.wikidata.org/entity/Q160263,David Grossman,2,,2024-10-10T02:14:59Z
http://www.wikidata.org/entity/Q62554953,Autobiografia não Autorizada,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,288,http://www.wikidata.org/entity/Q7105977,Oscar Filho,1,,2023-09-14T20:19:08Z
http://www.wikidata.org/entity/Q5862965,Flore d'Oware,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,464,http://www.wikidata.org/entity/Q458941,Palisot de Beauvois,3,,2023-03-09T16:27:29Z
http://www.wikidata.org/entity/Q4378679,Q4378679,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,593,http://www.wikidata.org/entity/Q1151126,Nicolas Grimal,1,,2022-04-14T18:31:28Z
http://www.wikidata.org/entity/Q29029189,Sifre de-agadeta ʻal megilat Ester,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,112,,,1,,2024-10-01T23:55:45Z
http://www.wikidata.org/entity/Q81491862,"The Book of Inventions, Commerce and Industries; Volume II",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,584,,,1,,2023-02-04T14:14:17Z
http://www.wikidata.org/entity/Q11564195,Q11564195,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,316,http://www.wikidata.org/entity/Q134456,Yukio Mishima,1,,2023-08-29T10:07:01Z
http://www.wikidata.org/entity/Q3085376,"François Mitterrand, un dessein, un destin",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,168,http://www.wikidata.org/entity/Q560682,Hubert Védrine,1,,2022-11-27T01:06:29Z
http://www.wikidata.org/entity/Q81736901,Oídos sordos,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,150,http://www.wikidata.org/entity/Q6075859,Pilar Sordo,1,,2022-04-13T23:57:03Z
http://www.wikidata.org/entity/Q12182671,Iran over the Volcano,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,185,http://www.wikidata.org/entity/Q735036,Mohamed Hassanein Heikal,2,,2023-02-11T21:26:21Z
http://www.wikidata.org/entity/Q23540909,The Autobiography of an African Princess,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,274,,,2,,2022-11-20T12:54:33Z
http://www.wikidata.org/entity/Q12836885,Q12836885,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,288,http://www.wikidata.org/entity/Q12847361,Q12847361,1,,2024-01-12T08:57:58Z
http://www.wikidata.org/entity/Q13037303,Q13037303,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,23,http://www.wikidata.org/entity/Q47007,Naim Frashëri,2,,2021-07-20T10:40:25Z
http://www.wikidata.org/entity/Q11626890,Q11626890,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,261,http://www.wikidata.org/entity/Q134456,Yukio Mishima,1,,2024-11-21T09:50:30Z
http://www.wikidata.org/entity/Q10801136,The Prison Diary of Ho Chi Minh,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,82,http://www.wikidata.org/entity/Q36014,Ho Chi Minh,4,,2022-11-07T03:26:56Z
http://www.wikidata.org/entity/Q65051426,Real Country: Music and Language in Working-Class Culture,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,384,http://www.wikidata.org/entity/Q4662019,Aaron A Fox,1,,2024-10-04T23:38:08Z
http://www.wikidata.org/entity/Q24940267,Q24940267,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,272,http://www.wikidata.org/entity/Q6278197,Jorge Lanata,1,,2022-04-14T18:43:22Z
http://www.wikidata.org/entity/Q10649829,Q10649829,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,374,http://www.wikidata.org/entity/Q1341353,Mattias Gardell,1,,2022-12-04T18:41:49Z
http://www.wikidata.org/entity/Q15069105,The Vampire Murders,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,279,http://www.wikidata.org/entity/Q2739708,Brian Stowell,1,,2024-09-06T02:32:48Z
http://www.wikidata.org/entity/Q21615954,Q21615954,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,254,http://www.wikidata.org/entity/Q110598253,Mikalaĭ Uladzimiravich Mikulich,1,,2023-06-02T07:33:03Z
http://www.wikidata.org/entity/Q13185087,Mohan Koiralaka Kavita,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,299,http://www.wikidata.org/entity/Q13185084,Mohan Koirala,1,,2024-05-14T08:09:43Z
http://www.wikidata.org/entity/Q18759158,Jeevanko Chheubaata,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,120,http://www.wikidata.org/entity/Q17150957,Suman Pokhrel,1,,2022-11-19T09:46:39Z
http://www.wikidata.org/entity/Q16131888,"Maimonides and the Book That Changed Judaism: Secrets of ""The Guide for the Perplexed""",Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,383,http://www.wikidata.org/entity/Q7022910,Micah Goodman,2,,2022-11-27T07:20:27Z
http://www.wikidata.org/entity/Q24948391,Q24948391,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,106,http://www.wikidata.org/entity/Q45970,Czesław Miłosz,1,,2022-07-17T10:05:55Z
http://www.wikidata.org/entity/Q19066627,Mystery Tales of Edgar Allan Poe,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,312,http://www.wikidata.org/entity/Q16867,Edgar Allan Poe,2,,2024-10-10T14:57:23Z
http://www.wikidata.org/entity/Q11552391,The Sunk Waterfall,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,321,http://www.wikidata.org/entity/Q134456,Yukio Mishima,2,,2024-11-21T09:51:34Z
http://www.wikidata.org/entity/Q11626028,Q11626028,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,249,http://www.wikidata.org/entity/Q134456,Yukio Mishima,1,,2024-11-21T09:50:21Z
http://www.wikidata.org/entity/Q16654877,Q16654877,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,348,http://www.wikidata.org/entity/Q946031,Antonine Maillet,1,,2022-11-27T07:50:40Z
http://www.wikidata.org/entity/Q5900437,Q5900437,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,1542,http://www.wikidata.org/entity/Q8201210,Antonio Escohotado,2,,2022-04-13T23:45:19Z
http://www.wikidata.org/entity/Q48757378,Le patrimoine en questions,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,272,http://www.wikidata.org/entity/Q3086442,Françoise Choay,1,,2022-04-13T23:05:42Z
http://www.wikidata.org/entity/Q24940267,Q24940267,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,272,http://www.wikidata.org/entity/Q106474506,Joe Goldman,1,,2022-04-14T18:43:22Z
http://www.wikidata.org/entity/Q14874993,Clear dictionary Esperanto Arabic,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,302,http://www.wikidata.org/entity/Q12348209,Georgo Abraham,1,,2024-07-04T22:00:24Z
http://www.wikidata.org/entity/Q10540843,Q10540843,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,348,http://www.wikidata.org/entity/Q5912967,Björn af Kleen,1,,2023-03-07T07:47:02Z
http://www.wikidata.org/entity/Q65059696,A History of Medicine,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,448,http://www.wikidata.org/entity/Q16007805,Douglas James Guthrie,2,,2021-08-03T05:09:28Z
http://www.wikidata.org/entity/Q2904447,Birds of South Asia. The Ripley Guide,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,536,http://www.wikidata.org/entity/Q436696,Pamela C. Rasmussen,3,,2024-01-27T04:38:34Z
http://www.wikidata.org/entity/Q11446543,Goddess,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,173,http://www.wikidata.org/entity/Q134456,Yukio Mishima,1,,2024-11-21T09:50:34Z
http://www.wikidata.org/entity/Q16366433,Q16366433,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,240,,,1,,2023-02-13T11:07:09Z
http://www.wikidata.org/entity/Q1943729,Systema Mycologicum,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,1866,http://www.wikidata.org/entity/Q15405,Elias Magnus Fries,7,,2023-10-08T00:04:31Z
http://www.wikidata.org/entity/Q3342714,Q3342714,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,352,http://www.wikidata.org/entity/Q15730265,Alain Deneault,1,,2023-01-26T19:25:27Z
http://www.wikidata.org/entity/Q2923979,Brassens : Le libertaire de la chanson,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,128,http://www.wikidata.org/entity/Q34602523,Clémentine Deroudille,1,,2022-11-26T23:34:53Z
http://www.wikidata.org/entity/Q11491927,The Capital of Love,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,256,http://www.wikidata.org/entity/Q134456,Yukio Mishima,1,,2024-11-21T09:51:19Z
http://www.wikidata.org/entity/Q83365646,Q83365646,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,128,http://www.wikidata.org/entity/Q3658333,Bogomil Raynov,1,,2020-09-01T08:52:55Z
http://www.wikidata.org/entity/Q61140040,Illustrations from Bulgarian Folk Crosses,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,186,http://www.wikidata.org/entity/Q19603589,Ivan Enchev-Vidyu,2,,2023-02-28T14:41:29Z
http://www.wikidata.org/entity/Q16132821,Chalomo Shel Hakuzari,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,380,http://www.wikidata.org/entity/Q7022910,Micah Goodman,1,,2022-11-27T07:22:28Z
http://www.wikidata.org/entity/Q16670522,Q16670522,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,174,http://www.wikidata.org/entity/Q946031,Antonine Maillet,1,,2022-11-27T08:07:10Z
http://www.wikidata.org/entity/Q6728361,Madonna,Art & Literature,http://www.wikidata.org/prop/direct/P1104,http://www.wikidata.org/prop/direct/P1104,256,http://www.wikidata.org/entity/Q357470,Andrew Morton,2,,2023-02-05T09:36:47Z
