entity,entityLabel,category,property,propertyLabel,value,pointInTime,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q183,Germany,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,81.9,2024-01-01T00:00:00Z,391,,2024-11-27T10:37:07Z
http://www.wikidata.org/entity/Q31,Belgium,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,81.69,2022-01-01T00:00:00Z,356,,2024-11-26T19:51:04Z
http://www.wikidata.org/entity/Q33,Finland,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,81.2,2022-01-01T00:00:00Z,391,,2024-11-26T12:18:57Z
http://www.wikidata.org/entity/Q213,Czech Republic,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,79,2022-01-01T00:00:00Z,343,,2024-11-23T09:12:26Z
http://www.wikidata.org/entity/Q218,Romania,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75,2022-01-01T00:00:00Z,335,,2024-11-24T11:40:41Z
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,59.86,2022-01-01T00:00:00Z,285,,2024-11-26T00:06:25Z
http://www.wikidata.org/entity/Q819,Laos,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,66,2021-01-01T00:00:00Z,302,,2024-11-25T03:12:25Z
http://www.wikidata.org/entity/Q16,Canada,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,83.62,2021-01-01T00:00:00Z,382,,2024-11-25T06:38:45Z
http://www.wikidata.org/entity/Q836,Myanmar,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,69.62,2021-01-01T00:00:00Z,306,,2024-11-27T16:37:45Z
http://www.wikidata.org/entity/Q837,Nepal,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,72.12,2021-01-01T00:00:00Z,314,,2024-11-23T09:07:34Z
http://www.wikidata.org/entity/Q902,Bangladesh,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.43,2021-01-01T00:00:00Z,330,,2024-11-23T08:59:01Z
http://www.wikidata.org/entity/Q917,Bhutan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,71.5,2021-01-01T00:00:00Z,291,,2024-11-23T08:59:30Z
http://www.wikidata.org/entity/Q843,Pakistan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,69.37,2021-01-01T00:00:00Z,342,,2024-11-23T09:08:31Z
http://www.wikidata.org/entity/Q854,Sri Lanka,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.75,2021-01-01T00:00:00Z,297,,2024-11-23T09:10:58Z
http://www.wikidata.org/entity/Q869,Thailand,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.41,2021-01-01T00:00:00Z,338,,2024-11-23T09:12:04Z
http://www.wikidata.org/entity/Q668,India,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,70.03,2021-01-01T00:00:00Z,387,,2024-11-23T09:03:38Z
http://www.wikidata.org/entity/Q219,Bulgaria,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.9,2019-01-01T00:00:00Z,353,,2024-11-24T11:40:00Z
http://www.wikidata.org/entity/Q928,Philippines,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,71.095,2018-01-01T00:00:00Z,321,,2024-11-23T09:02:02Z
http://www.wikidata.org/entity/Q801,Israel,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.6,2017-01-01T00:00:00Z,365,,2024-11-24T00:31:52Z
http://www.wikidata.org/entity/Q20,Norway,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.50976,2017-01-01T00:00:00Z,379,,2024-11-27T13:03:06Z
http://www.wikidata.org/entity/Q155,Brazil,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.723,2017-01-01T00:00:00Z,375,,2024-11-23T08:59:45Z
http://www.wikidata.org/entity/Q796,Iraq,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,69.862,2016-01-01T00:00:00Z,336,,2024-11-25T10:49:52Z
http://www.wikidata.org/entity/Q800,Costa Rica,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,79.831,2016-01-01T00:00:00Z,287,,2024-11-23T09:00:38Z
http://www.wikidata.org/entity/Q805,Yemen,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,64.953,2016-01-01T00:00:00Z,301,,2024-11-25T14:11:27Z
http://www.wikidata.org/entity/Q810,Jordan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.329,2016-01-01T00:00:00Z,304,,2024-11-23T09:04:25Z
http://www.wikidata.org/entity/Q811,Nicaragua,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.404,2016-01-01T00:00:00Z,270,,2024-11-23T09:07:41Z
http://www.wikidata.org/entity/Q813,Kyrgyzstan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,70.95122,2016-01-01T00:00:00Z,305,,2024-11-24T12:16:46Z
http://www.wikidata.org/entity/Q822,Lebanon,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,79.584,2016-01-01T00:00:00Z,318,,2024-11-23T09:05:38Z
http://www.wikidata.org/entity/Q30,United States of America,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,78.69024,2016-01-01T00:00:00Z,410,,2024-11-24T11:45:30Z
http://www.wikidata.org/entity/Q32,Luxembourg,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.29268,2016-01-01T00:00:00Z,327,,2024-11-26T00:37:37Z
http://www.wikidata.org/entity/Q17,Japan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,83.98488,2016-01-01T00:00:00Z,408,,2024-11-25T19:07:46Z
http://www.wikidata.org/entity/Q27,Ireland,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,81.60732,2016-01-01T00:00:00Z,310,,2024-11-26T07:20:23Z
http://www.wikidata.org/entity/Q826,Maldives,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.339,2016-01-01T00:00:00Z,279,,2024-11-23T09:06:17Z
http://www.wikidata.org/entity/Q833,Malaysia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.3,2016-01-01T00:00:00Z,328,,2024-11-23T09:06:13Z
http://www.wikidata.org/entity/Q148,People's Republic of China,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,76.252,2016-01-01T00:00:00Z,384,,2024-11-24T16:28:08Z
http://www.wikidata.org/entity/Q159,Russia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,71.59293,2016-01-01T00:00:00Z,406,,2024-11-24T11:46:21Z
http://www.wikidata.org/entity/Q184,Belarus,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,73.82683,2016-01-01T00:00:00Z,347,,2024-11-23T08:59:10Z
http://www.wikidata.org/entity/Q34,Sweden,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.20488,2016-01-01T00:00:00Z,356,,2024-11-23T09:11:27Z
http://www.wikidata.org/entity/Q35,Denmark,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,80.70488,2016-01-01T00:00:00Z,358,,2024-11-27T11:18:24Z
http://www.wikidata.org/entity/Q36,Poland,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.45122,2016-01-01T00:00:00Z,382,,2024-11-23T09:09:07Z
http://www.wikidata.org/entity/Q37,Lithuania,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.32195,2016-01-01T00:00:00Z,340,,2024-11-23T09:05:53Z
http://www.wikidata.org/entity/Q878,United Arab Emirates,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.256,2016-01-01T00:00:00Z,302,,2024-11-26T14:25:24Z
http://www.wikidata.org/entity/Q881,Vietnam,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,76.253,2016-01-01T00:00:00Z,355,,2024-11-25T14:06:55Z
http://www.wikidata.org/entity/Q884,South Korea,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.02439,2016-01-01T00:00:00Z,339,,2024-11-26T11:07:54Z
http://www.wikidata.org/entity/Q889,Afghanistan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,63.673,2016-01-01T00:00:00Z,349,,2024-11-25T23:41:54Z
http://www.wikidata.org/entity/Q912,Mali,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,57.966,2016-01-01T00:00:00Z,300,,2024-11-23T09:06:21Z
http://www.wikidata.org/entity/Q916,Angola,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,61.547,2016-01-01T00:00:00Z,307,,2024-11-23T08:58:13Z
http://www.wikidata.org/entity/Q921,Brunei,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.203,2016-01-01T00:00:00Z,284,,2024-11-25T23:49:39Z
http://www.wikidata.org/entity/Q334,Singapore,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.79512,2016-01-01T00:00:00Z,319,,2024-11-23T09:10:35Z
http://www.wikidata.org/entity/Q347,Liechtenstein,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.6561,2016-01-01T00:00:00Z,305,,2024-11-26T15:16:24Z
http://www.wikidata.org/entity/Q398,Bahrain,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,76.9,2016-01-01T00:00:00Z,292,,2024-11-23T08:58:57Z
http://www.wikidata.org/entity/Q399,Armenia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.618,2016-01-01T00:00:00Z,339,,2024-11-23T08:58:33Z
http://www.wikidata.org/entity/Q1011,Cape Verde,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,72.798,2016-01-01T00:00:00Z,278,,2024-11-23T12:27:46Z
http://www.wikidata.org/entity/Q1013,Lesotho,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,54.174,2016-01-01T00:00:00Z,271,,2024-11-23T09:05:34Z
http://www.wikidata.org/entity/Q1014,Liberia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,62.505,2016-01-01T00:00:00Z,280,,2024-11-23T09:05:42Z
http://www.wikidata.org/entity/Q1016,Libya,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,71.934,2016-01-01T00:00:00Z,323,,2024-11-23T09:05:46Z
http://www.wikidata.org/entity/Q1019,Madagascar,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,65.932,2016-01-01T00:00:00Z,303,,2024-11-23T09:06:05Z
http://www.wikidata.org/entity/Q38,Italy,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.5439,2016-01-01T00:00:00Z,397,,2024-11-23T09:04:06Z
http://www.wikidata.org/entity/Q39,Switzerland,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.89756,2016-01-01T00:00:00Z,370,,2024-11-23T09:11:22Z
http://www.wikidata.org/entity/Q43,Turkey,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.755,2016-01-01T00:00:00Z,411,,2024-11-25T01:41:56Z
http://www.wikidata.org/entity/Q258,South Africa,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,62.774,2016-01-01T00:00:00Z,350,,2024-11-25T19:21:45Z
http://www.wikidata.org/entity/Q262,Algeria,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,76.078,2016-01-01T00:00:00Z,341,,2024-11-23T08:57:56Z
http://www.wikidata.org/entity/Q265,Uzbekistan,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,71.314,2016-01-01T00:00:00Z,299,,2024-11-24T12:16:12Z
http://www.wikidata.org/entity/Q298,Chile,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,79.522,2016-01-01T00:00:00Z,370,,2024-11-23T09:00:28Z
http://www.wikidata.org/entity/Q189,Iceland,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,82.46829,2016-01-01T00:00:00Z,341,,2024-11-23T09:04:01Z
http://www.wikidata.org/entity/Q191,Estonia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.73659,2016-01-01T00:00:00Z,345,,2024-11-23T09:01:43Z
http://www.wikidata.org/entity/Q211,Latvia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.52927,2016-01-01T00:00:00Z,325,,2024-11-23T09:05:30Z
http://www.wikidata.org/entity/Q842,Oman,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,77.029,2016-01-01T00:00:00Z,285,,2024-11-23T09:08:24Z
http://www.wikidata.org/entity/Q846,Qatar,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,78.184,2016-01-01T00:00:00Z,280,,2024-11-25T08:02:47Z
http://www.wikidata.org/entity/Q851,Saudi Arabia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.561,2016-01-01T00:00:00Z,334,,2024-11-23T09:10:16Z
http://www.wikidata.org/entity/Q924,Tanzania,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,65.675,2016-01-01T00:00:00Z,305,,2024-11-23T09:12:00Z
http://www.wikidata.org/entity/Q929,Central African Republic,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,52.171,2016-01-01T00:00:00Z,287,,2024-11-23T09:01:13Z
http://www.wikidata.org/entity/Q945,Togo,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,60.232,2016-01-01T00:00:00Z,286,,2024-11-23T09:12:08Z
http://www.wikidata.org/entity/Q948,Tunisia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.731,2016-01-01T00:00:00Z,312,,2024-11-23T15:30:08Z
http://www.wikidata.org/entity/Q953,Zambia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,61.874,2016-01-01T00:00:00Z,293,,2024-11-23T09:13:52Z
http://www.wikidata.org/entity/Q736,Ecuador,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,76.327,2016-01-01T00:00:00Z,304,,2024-11-25T23:58:27Z
http://www.wikidata.org/entity/Q739,Colombia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.381,2016-01-01T00:00:00Z,356,,2024-11-23T00:29:25Z
http://www.wikidata.org/entity/Q750,Bolivia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,69.125,2016-01-01T00:00:00Z,301,,2024-11-22T23:38:15Z
http://www.wikidata.org/entity/Q754,Trinidad and Tobago,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,70.673,2016-01-01T00:00:00Z,241,,2024-11-23T09:12:18Z
http://www.wikidata.org/entity/Q757,Saint Vincent and the Grenadines,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,73.179,2016-01-01T00:00:00Z,229,,2024-11-23T09:09:58Z
http://www.wikidata.org/entity/Q760,Saint Lucia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.496,2016-01-01T00:00:00Z,227,,2024-11-23T09:09:52Z
http://www.wikidata.org/entity/Q766,Jamaica,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.97,2016-01-01T00:00:00Z,273,,2024-11-26T10:01:28Z
http://www.wikidata.org/entity/Q769,Grenada,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,73.659,2016-01-01T00:00:00Z,242,,2024-11-23T09:02:45Z
http://www.wikidata.org/entity/Q774,Guatemala,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,73.409,2016-01-01T00:00:00Z,275,,2024-11-23T09:02:57Z
http://www.wikidata.org/entity/Q1020,Malawi,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,63.223,2016-01-01T00:00:00Z,285,,2024-11-25T17:14:28Z
http://www.wikidata.org/entity/Q1025,Mauritania,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,63.238,2016-01-01T00:00:00Z,293,,2024-11-23T09:06:41Z
http://www.wikidata.org/entity/Q1027,Mauritius,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,74.39488,2016-01-01T00:00:00Z,273,,2024-11-23T09:06:44Z
http://www.wikidata.org/entity/Q1028,Morocco,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,75.821,2016-01-01T00:00:00Z,318,,2024-11-26T23:44:45Z
http://www.wikidata.org/entity/Q1029,Mozambique,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,58.311,2016-01-01T00:00:00Z,293,,2024-11-26T00:46:11Z
http://www.wikidata.org/entity/Q1030,Namibia,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,64.388,2016-01-01T00:00:00Z,304,,2024-11-23T09:07:20Z
http://www.wikidata.org/entity/Q45,Portugal,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,81.12683,2016-01-01T00:00:00Z,353,,2024-11-23T09:09:11Z
http://www.wikidata.org/entity/Q55,Netherlands,Demographics,http://www.wikidata.org/prop/direct/P2250,http://www.wikidata.org/prop/direct/P2250,81.50976,2016-01-01T00:00:00Z,358,,2024-11-26T09:01:34Z
