entity,entityLabel,category,property,propertyLabel,value,publicationDate,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q368074,The Conduit,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,270000,,11,,2024-11-11T11:27:30Z
http://www.wikidata.org/entity/Q16746773,Persona 4 Arena Ultimax,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,280000,,9,,2024-10-29T09:47:52Z
http://www.wikidata.org/entity/Q104627268,Tsukihime: A piece of blue glass moon,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,300000,,6,,2024-10-15T23:26:16Z
http://www.wikidata.org/entity/Q106974937,Sea of Stars,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,250000,,10,,2024-11-12T18:09:56Z
http://www.wikidata.org/entity/Q107215354,Slime Rancher 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,300000,,8,,2024-12-02T07:22:37Z
http://www.wikidata.org/entity/Q109633911,Tokimeki Memorial Girl's Side: 4th Heart,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,200000,,2,,2024-10-29T08:27:59Z
http://www.wikidata.org/entity/Q110778385,Dynasty Warriors 9 Empires,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,280000,,0,,2024-07-06T14:28:09Z
http://www.wikidata.org/entity/Q111973903,Roots of Pacha,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,200000,,2,,2024-08-10T20:18:58Z
http://www.wikidata.org/entity/Q122821611,Fabledom,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,200000,,0,,2024-10-09T20:20:33Z
http://www.wikidata.org/entity/Q83260404,The Idolmaster Starlit Season,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,100000,,5,,2024-10-30T02:42:56Z
http://www.wikidata.org/entity/Q123404936,Winning Post 9 2022,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,100000,,0,,2024-05-18T04:02:57Z
http://www.wikidata.org/entity/Q1188925,Witch on the Holy Night,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,200000,,8,,2024-11-13T04:31:46Z
http://www.wikidata.org/entity/Q29344579,Xenonauts 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,100000,,4,,2024-10-30T10:54:12Z
http://www.wikidata.org/entity/Q116206697,Lost in Play,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,200000,,1,,2024-10-28T07:18:24Z
http://www.wikidata.org/entity/Q117271707,Forever Skies,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,160000,,0,,2024-10-24T03:54:49Z
http://www.wikidata.org/entity/Q122372616,BOOK OF HOURS,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,100000,,0,,2024-11-14T19:08:55Z
http://www.wikidata.org/entity/Q123170753,Crow Country,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,100000,,1,,2024-11-10T21:10:41Z
http://www.wikidata.org/entity/Q123409015,Taiko Risshiden V DX,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,180000,,0,,2024-06-15T03:57:06Z
http://www.wikidata.org/entity/Q2423348,Yakuza: Dead Souls,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,550000,,13,,2024-11-15T17:20:19Z
http://www.wikidata.org/entity/Q17634308,Yakuza 0,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,500000,,21,,2024-11-28T14:01:15Z
http://www.wikidata.org/entity/Q28841964,Avorion,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,500000,,0,,2024-08-12T15:29:31Z
http://www.wikidata.org/entity/Q100899546,Darkest Dungeon II,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,500000,,5,,2024-10-30T07:23:34Z
http://www.wikidata.org/entity/Q104720759,Everspace 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,400000,,4,,2024-12-08T16:36:30Z
http://www.wikidata.org/entity/Q105608598,Samurai Warriors 5,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,410000,,10,,2024-11-06T00:01:45Z
http://www.wikidata.org/entity/Q117472689,Slay the Princess,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,500000,,5,,2024-11-22T17:57:53Z
http://www.wikidata.org/entity/Q117789120,Bread & Fred,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,500000,,0,,2024-07-09T08:58:04Z
http://www.wikidata.org/entity/Q125636766,The Hungry Lamb: Traveling in the Late Ming Dynasty,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,500000,,1,,2024-12-02T00:57:24Z
http://www.wikidata.org/entity/Q275950,Resident Evil 4,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2600000,,49,,2024-11-10T16:52:44Z
http://www.wikidata.org/entity/Q642526,The Legend of Zelda: Ocarina of Time 3D,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2610000,,14,,2024-11-18T19:26:25Z
http://www.wikidata.org/entity/Q665790,Wii Music,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2650000,,22,,2024-11-18T20:24:57Z
http://www.wikidata.org/entity/Q868545,The Legend of Zelda: Spirit Tracks,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2610000,,26,,2024-11-18T19:29:01Z
http://www.wikidata.org/entity/Q1138864,Resident Evil: Revelations,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2500000,,23,,2024-11-15T05:42:42Z
http://www.wikidata.org/entity/Q1140712,Resident Evil: Operation Raccoon City,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2700000,,20,,2024-10-28T13:55:25Z
http://www.wikidata.org/entity/Q1193816,Professor Layton and the Diabolical Box,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2430000,,17,,2024-11-15T08:42:03Z
http://www.wikidata.org/entity/Q1330234,Pokémon Ranger,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,2700000,,17,,2024-11-15T11:27:59Z
http://www.wikidata.org/entity/Q1421826,Vanquish,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,830000,,18,,2024-11-15T12:32:39Z
http://www.wikidata.org/entity/Q2312441,Virtua Tennis 2009,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,880000,,11,,2024-11-12T22:38:15Z
http://www.wikidata.org/entity/Q2640332,Tales of Xillia,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,740000,,13,,2024-11-16T12:53:21Z
http://www.wikidata.org/entity/Q3061580,Phantasy Star Portable 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,600000,,4,,2024-08-08T04:49:29Z
http://www.wikidata.org/entity/Q5581572,Gone Home,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,700000,,15,,2024-11-09T20:07:45Z
http://www.wikidata.org/entity/Q17510809,Football Manager 2015,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,810000,,8,,2024-10-29T12:00:00Z
http://www.wikidata.org/entity/Q63228434,Persona 4: Golden,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,700000,,0,,2024-10-30T07:08:09Z
http://www.wikidata.org/entity/Q104704303,Timberborn,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,750000,,5,,2024-11-05T15:14:41Z
http://www.wikidata.org/entity/Q108750065,Earth Defense Force 6,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,550000,,1,,2024-11-10T20:50:37Z
http://www.wikidata.org/entity/Q114982675,Dwarf Fortress,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,800000,,0,,2024-06-20T14:40:01Z
http://www.wikidata.org/entity/Q123333402,Gray Zone Warfare,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,900000,,0,,2024-11-10T21:12:14Z
http://www.wikidata.org/entity/Q288811,Batman: Arkham City,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,35,,2024-12-03T13:37:40Z
http://www.wikidata.org/entity/Q769042,Mario Party 8,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6720000,,23,,2024-12-03T12:17:27Z
http://www.wikidata.org/entity/Q854487,Super Mario Galaxy 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6360000,,32,,2024-10-30T03:54:55Z
http://www.wikidata.org/entity/Q893423,Borderlands,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,28,,2024-11-14T07:56:14Z
http://www.wikidata.org/entity/Q1202544,Mario & Sonic at the Olympic Winter Games,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6530000,,20,,2024-12-09T02:36:08Z
http://www.wikidata.org/entity/Q1986744,The Last of Us,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,7000000,,57,,2024-11-16T16:45:21Z
http://www.wikidata.org/entity/Q2045645,Pokémon Emerald,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6320000,,33,,2024-11-15T12:01:07Z
http://www.wikidata.org/entity/Q16269165,Tomodachi Life,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6720000,,19,,2024-10-14T13:06:54Z
http://www.wikidata.org/entity/Q16888147,Halo 5: Guardians,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6600000,,23,,2024-10-30T00:55:28Z
http://www.wikidata.org/entity/Q22344828,Slime Rancher,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,16,,2024-10-29T08:52:18Z
http://www.wikidata.org/entity/Q106764192,Farming Simulator 22,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,4,,2024-11-27T17:38:13Z
http://www.wikidata.org/entity/Q57270,BioShock,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,4000000,,52,,2024-12-08T17:31:00Z
http://www.wikidata.org/entity/Q279446,Portal 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,4000000,,50,,2024-12-08T17:41:23Z
http://www.wikidata.org/entity/Q657710,The Legend of Zelda: Phantom Hourglass,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,4130000,,29,,2024-10-29T15:58:47Z
http://www.wikidata.org/entity/Q877501,Animal Crossing: Wild World,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,11750000,,28,,2024-11-20T17:29:23Z
http://www.wikidata.org/entity/Q1142888,Super Mario 64 DS,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,11060000,,27,,2024-11-13T00:26:32Z
http://www.wikidata.org/entity/Q2074746,BioShock Infinite,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,4000000,,35,,2024-12-08T17:31:02Z
http://www.wikidata.org/entity/Q2079919,Mario & Luigi: Bowser's Inside Story,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,4130000,,25,,2024-10-23T00:01:41Z
http://www.wikidata.org/entity/Q2298261,Luigi's Mansion: Dark Moon,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,3980000,,22,,2024-11-15T19:40:22Z
http://www.wikidata.org/entity/Q3861001,Monster Hunter 4,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,4100000,,10,,2024-08-27T22:04:58Z
http://www.wikidata.org/entity/Q18655006,Naruto Shippuden: Ultimate Ninja Storm 4,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,10700000,,12,,2024-10-30T11:44:31Z
http://www.wikidata.org/entity/Q24050047,Civilization VI,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,11000000,,37,,2024-11-20T20:48:43Z
http://www.wikidata.org/entity/Q105100327,Valheim,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,12000000,,19,,2024-11-22T22:03:22Z
http://www.wikidata.org/entity/Q105552720,Splatoon 3,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,11960000,,19,,2024-11-29T11:46:47Z
http://www.wikidata.org/entity/Q108479502,Spider-Man 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,11000000,,21,,2024-11-18T01:50:26Z
http://www.wikidata.org/entity/Q118645527,Helldivers 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,12000000,,19,,2024-12-09T00:36:53Z
http://www.wikidata.org/entity/Q791569,Bayonetta,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1350000,,32,,2024-11-18T20:30:11Z
http://www.wikidata.org/entity/Q840121,Wii Fit,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,22670000,,31,,2024-11-18T20:24:34Z
http://www.wikidata.org/entity/Q1370609,Kirby's Return to Dream Land,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1310000,,17,,2024-10-01T12:28:43Z
http://www.wikidata.org/entity/Q1620555,Pokémon Mystery Dungeon: Explorers of Sky,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1400000,,9,,2024-10-30T07:23:22Z
http://www.wikidata.org/entity/Q1987193,Metroid Prime 3: Corruption,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1310000,,21,,2024-11-18T19:19:31Z
http://www.wikidata.org/entity/Q11955503,Yoshi's Woolly World,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1370000,,20,,2024-11-23T23:31:18Z
http://www.wikidata.org/entity/Q13442177,Wii Party U,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1350000,,10,,2024-11-18T20:22:42Z
http://www.wikidata.org/entity/Q23011263,Kirby: Planet Robobot,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1360000,,13,,2024-10-30T06:59:30Z
http://www.wikidata.org/entity/Q28312052,Xenoblade Chronicles 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1310000,,20,,2024-10-30T07:00:40Z
http://www.wikidata.org/entity/Q55080111,Ancestors: The Humankind Odyssey,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1500000,,15,,2024-10-29T04:04:50Z
http://www.wikidata.org/entity/Q62128996,Outward,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1300000,,4,,2024-10-30T09:51:38Z
http://www.wikidata.org/entity/Q63339904,Planet Zoo,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1500000,,20,,2024-10-30T03:43:24Z
http://www.wikidata.org/entity/Q77666947,The Outlast Trials,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1500000,,20,,2024-10-28T14:03:31Z
http://www.wikidata.org/entity/Q97590136,Sakuna: Of Rice and Ruin,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1500000,,8,,2024-10-29T12:26:14Z
http://www.wikidata.org/entity/Q105768610,Ender Lilies: Quietus of the Knights,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1500000,,4,,2024-10-30T12:07:28Z
http://www.wikidata.org/entity/Q107667453,Donkey Kong Country Returns 3D,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1520000,,0,,2024-10-26T23:39:38Z
http://www.wikidata.org/entity/Q113468034,PlateUp!,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1500000,,1,,2024-11-22T02:53:56Z
http://www.wikidata.org/entity/Q44373,Nintendo Land,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5210000,,28,,2024-08-20T13:14:22Z
http://www.wikidata.org/entity/Q390595,Final Fantasy XIII,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,36,,2024-11-11T12:02:52Z
http://www.wikidata.org/entity/Q1064769,Big Brain Academy,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5010000,,11,,2024-07-11T12:17:16Z
http://www.wikidata.org/entity/Q1117024,Mario Kart 7,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,18990000,,34,,2024-11-07T10:15:47Z
http://www.wikidata.org/entity/Q1151487,Wii Fit Plus,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,21130000,,16,,2024-11-18T20:25:17Z
http://www.wikidata.org/entity/Q1506526,New Super Mario Bros. U,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5820000,,27,,2024-11-16T05:32:24Z
http://www.wikidata.org/entity/Q1684851,NBA 2K11,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5500000,,14,,2024-11-14T03:50:12Z
http://www.wikidata.org/entity/Q1773171,Brain Age: Train Your Brain in Minutes a Day!,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,19010000,,23,,2024-10-15T08:43:49Z
http://www.wikidata.org/entity/Q4980843,Elite Dangerous,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5100000,,19,,2024-10-28T14:31:02Z
http://www.wikidata.org/entity/Q13426947,Super Mario 3D World,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5890000,,34,,2024-09-04T11:14:11Z
http://www.wikidata.org/entity/Q16259390,Darkest Dungeon,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,20,,2024-10-30T00:54:25Z
http://www.wikidata.org/entity/Q20155528,Horizon Zero Dawn,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,20000000,,41,,2024-11-13T08:21:05Z
http://www.wikidata.org/entity/Q21129987,Yo-kai Watch 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,6000000,,8,,2024-09-30T07:20:01Z
http://www.wikidata.org/entity/Q21704660,Ace Combat 7: Skies Unknown,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5000000,,20,,2024-10-28T13:57:27Z
http://www.wikidata.org/entity/Q41359742,Super Smash Bros. for Wii U,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5380000,,0,,2024-10-30T05:29:19Z
http://www.wikidata.org/entity/Q50356175,Frostpunk,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5000000,,25,,2024-10-28T12:45:16Z
http://www.wikidata.org/entity/Q54936079,Super Mario Party,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,20980000,,27,,2024-11-07T10:07:07Z
http://www.wikidata.org/entity/Q61831178,Super Mario Maker 2,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5040000,,27,,2024-10-30T07:05:41Z
http://www.wikidata.org/entity/Q62049495,Satisfactory,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5500000,,19,,2024-12-06T06:37:03Z
http://www.wikidata.org/entity/Q62565771,Borderlands 3,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,19000000,,23,,2024-10-30T03:42:23Z
http://www.wikidata.org/entity/Q64577191,The Legend of Zelda: Tears of the Kingdom,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,21040000,,31,,2024-11-07T10:06:03Z
http://www.wikidata.org/entity/Q67714211,Little Nightmares II,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,5000000,,22,,2024-11-03T19:00:46Z
http://www.wikidata.org/entity/Q98582386,Black Myth: Wukong,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,20000000,,32,,2024-11-29T09:28:22Z
http://www.wikidata.org/entity/Q105038239,It Takes Two,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,20000000,,23,,2024-12-02T18:42:42Z
http://www.wikidata.org/entity/Q275950,Resident Evil 4,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1200000,,49,,2024-11-10T16:52:44Z
http://www.wikidata.org/entity/Q920103,Mario Super Sluggers,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1260000,,15,,2024-11-14T08:00:08Z
http://www.wikidata.org/entity/Q1137748,Wii Play: Motion,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1260000,,12,,2024-11-18T20:22:26Z
http://www.wikidata.org/entity/Q1145336,Dead Rising,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1300000,,27,,2024-11-13T00:06:32Z
http://www.wikidata.org/entity/Q1191232,One Piece: Pirate Warriors,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1200000,,10,,2024-11-15T07:19:51Z
http://www.wikidata.org/entity/Q1345124,Professor Layton and the Last Specter,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1250000,,13,,2024-08-08T03:39:05Z
http://www.wikidata.org/entity/Q2729858,Mario Tennis Open,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1110000,,15,,2024-10-15T10:28:47Z
http://www.wikidata.org/entity/Q6518543,Lego City Undercover: The Chase Begins,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1200000,,13,,2024-08-31T06:06:38Z
http://www.wikidata.org/entity/Q17157041,Captain Toad: Treasure Tracker,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1180000,,26,,2024-07-17T03:50:37Z
http://www.wikidata.org/entity/Q24679822,Dead Rising 4,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1300000,,10,,2024-10-30T03:32:38Z
http://www.wikidata.org/entity/Q44997696,Bayonetta 3,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1070000,,19,,2024-07-06T15:40:53Z
http://www.wikidata.org/entity/Q60565953,House Party,Entertainment,http://www.wikidata.org/prop/direct/P2664,http://www.wikidata.org/prop/direct/P2664,1100000,,2,,2024-08-29T19:19:51Z
