entity,entityLabel,category,property,propertyLabel,value,unitLabel,sitelinks,dateModified,dateCreated,entityType
http://www.wikidata.org/entity/Q12000985,Skinnerflo,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.530165,square kilometre,3,2024-04-14T17:51:35Z,,Lake
http://www.wikidata.org/entity/Q11221319,Mylla,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.736508,square kilometre,4,2024-03-31T15:32:34Z,,Lake
http://www.wikidata.org/entity/Q4979630,Brusdalsvatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,7.524569,square kilometre,7,2024-03-31T14:22:35Z,,Lake
http://www.wikidata.org/entity/Q16413419,Lake Pangodi,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,93.3,hectare,7,2024-08-01T06:49:14Z,,Lake
http://www.wikidata.org/entity/Q12003395,Store Eftan,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,0.264988,square kilometre,2,2023-10-30T18:26:03Z,,Lake
http://www.wikidata.org/entity/Q3356657,Vansjø,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,35.598368,square kilometre,11,2024-04-01T03:13:16Z,,Lake
http://www.wikidata.org/entity/Q945079,Hurdalssjøen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,33.210074,square kilometre,12,2024-03-30T23:11:30Z,,Lake
http://www.wikidata.org/entity/Q134485,Lake Balkhash,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,18200,square kilometre,87,2024-11-21T12:23:52Z,,Lake
http://www.wikidata.org/entity/Q674034,Nelaug,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,8.916696,square kilometre,8,2024-04-03T00:22:07Z,,Lake
http://www.wikidata.org/entity/Q19953860,Gåseflåfjorden,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.429639,square kilometre,2,2023-10-30T18:16:03Z,,Lake
http://www.wikidata.org/entity/Q1234569,Tunnsjøen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,100.45963,square kilometre,18,2024-04-14T15:21:57Z,,Lake
http://www.wikidata.org/entity/Q11223667,Vråsjåen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,2.679889,square kilometre,4,2024-04-06T21:58:38Z,,Lake
http://www.wikidata.org/entity/Q6477236,Lake Ossa,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,4000,hectare,10,2024-10-31T17:06:36Z,,Lake
http://www.wikidata.org/entity/Q942502,Seljordsvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,16.613292,square kilometre,11,2024-04-05T19:42:04Z,,Lake
http://www.wikidata.org/entity/Q2926543,Brule Lake,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,250,acre,3,2023-12-23T21:15:27Z,,Lake
http://www.wikidata.org/entity/Q10959680,Flåte,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,3.932994,square kilometre,4,2024-04-08T11:55:37Z,,Lake
http://www.wikidata.org/entity/Q3888951,Holmavatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,10.816591,square kilometre,8,2024-04-06T23:07:23Z,,Lake
http://www.wikidata.org/entity/Q55616504,Lake Saint Clair,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,233.1,acre,1,2024-04-23T20:26:46Z,,Lake
http://www.wikidata.org/entity/Q108143654,Schwarzensee in St.Wolfgang,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,49.5661,hectare,0,2023-07-08T09:53:42Z,,Lake
http://www.wikidata.org/entity/Q108143658,Gleinkersee,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,15.5135,hectare,0,2023-07-02T16:16:39Z,,Lake
http://www.wikidata.org/entity/Q1477804,Vinstre,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,28.186775,square kilometre,10,2024-04-05T19:46:15Z,,Lake
http://www.wikidata.org/entity/Q59065608,Gjevarvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.787287,square kilometre,0,2024-04-13T04:35:07Z,,Lake
http://www.wikidata.org/entity/Q1772778,Rengen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,21.6559,square kilometre,9,2024-04-15T05:24:54Z,,Lake
http://www.wikidata.org/entity/Q1352298,Røssvatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,218.048869,square kilometre,26,2024-10-15T23:30:48Z,,Lake
http://www.wikidata.org/entity/Q3356675,Farris,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,21.13714,square kilometre,11,2024-03-31T10:53:56Z,,Lake
http://www.wikidata.org/entity/Q18681796,Hiisijärvi,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.49543,square kilometre,4,2024-04-03T09:21:12Z,,Lake
http://www.wikidata.org/entity/Q12036281,Medard,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,493.44,hectare,5,2023-01-28T16:18:19Z,,Lake
http://www.wikidata.org/entity/Q3356649,Kilefjorden,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,5.054475,square kilometre,8,2024-03-30T23:02:12Z,,Lake
http://www.wikidata.org/entity/Q4560408,Sjåvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,6.600729,square kilometre,3,2024-02-10T10:19:52Z,,Lake
http://www.wikidata.org/entity/Q14433905,Drang,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,3.354145,square kilometre,3,2024-04-11T21:37:30Z,,Lake
http://www.wikidata.org/entity/Q3215077,Lac Mékinac,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,2296.8,hectare,5,2024-11-30T21:28:29Z,,Lake
http://www.wikidata.org/entity/Q6516096,Øgderen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,12.657139,square kilometre,8,2024-09-22T12:30:22Z,,Lake
http://www.wikidata.org/entity/Q2003154,Vågåvatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,14.046563,square kilometre,11,2024-04-08T16:37:43Z,,Lake
http://www.wikidata.org/entity/Q12714700,Flævatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,16.717187,square kilometre,5,2024-02-07T15:22:33Z,,Lake
http://www.wikidata.org/entity/Q4092515,Boyuk Alagol,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,0.53,square kilometre,13,2024-10-30T22:15:31Z,,Lake
http://www.wikidata.org/entity/Q1519849,Heddalsvatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,13.204757,square kilometre,9,2024-04-13T15:14:33Z,,Lake
http://www.wikidata.org/entity/Q11224164,Ståvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,6.490119,square kilometre,4,2024-04-09T06:33:01Z,,Lake
http://www.wikidata.org/entity/Q1144469,Osensjøen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,43.63513,square kilometre,10,2024-04-01T00:09:00Z,,Lake
http://www.wikidata.org/entity/Q35708231,Holmasjøen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.918929,square kilometre,2,2024-01-20T23:24:52Z,,Lake
http://www.wikidata.org/entity/Q108143644,Vorderer Langbathsee,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,34.6118,hectare,0,2023-07-08T13:51:39Z,,Lake
http://www.wikidata.org/entity/Q1249848,Sundsbarmvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,8.772033,square kilometre,5,2024-03-28T06:24:58Z,,Lake
http://www.wikidata.org/entity/Q175674,Norsjø,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,55.116159,square kilometre,15,2024-04-02T09:40:31Z,,Lake
http://www.wikidata.org/entity/Q2671507,Svanevatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,32.677581,square kilometre,14,2024-11-29T12:40:12Z,,Lake
http://www.wikidata.org/entity/Q35708247,Holmavatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.808592,square kilometre,2,2024-04-13T10:23:57Z,,Lake
http://www.wikidata.org/entity/Q1633266,Nisser,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,76.468828,square kilometre,14,2024-03-31T02:27:14Z,,Lake
http://www.wikidata.org/entity/Q108143643,Nussensee in Bad Ischl,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,9.722,hectare,0,2023-07-08T07:48:23Z,,Lake
http://www.wikidata.org/entity/Q1773385,Goksjø,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,3.403999,square kilometre,9,2024-04-08T11:45:40Z,,Lake
http://www.wikidata.org/entity/Q59137203,Store Saure,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.650175,square kilometre,0,2024-03-28T06:16:01Z,,Lake
http://www.wikidata.org/entity/Q585209,Gjende,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,15.638177,square kilometre,16,2024-04-06T19:10:38Z,,Lake
http://www.wikidata.org/entity/Q108143696,Egelsee und Egelseemoor,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,4.1559,hectare,0,2023-06-25T13:57:43Z,,Lake
http://www.wikidata.org/entity/Q2671770,Vaggatem,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,34.1697,square kilometre,10,2024-11-29T12:41:51Z,,Lake
http://www.wikidata.org/entity/Q108143693,Eglsee samt angrenzender Niedermoorflächen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,5.1523,hectare,0,2023-06-25T14:15:00Z,,Lake
http://www.wikidata.org/entity/Q108143635,Heratingersee in Eggelsberg,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,31.6288,hectare,0,2023-07-02T17:46:49Z,,Lake
http://www.wikidata.org/entity/Q1187394,West Lake,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,5.26,square kilometre,11,2024-11-26T23:37:50Z,,Lake
http://www.wikidata.org/entity/Q212209,Mjøsa,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,369.322128,square kilometre,44,2024-11-20T20:02:07Z,,Lake
http://www.wikidata.org/entity/Q21663634,Nedre Hellevatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,2.10508,square kilometre,3,2024-04-15T10:56:04Z,,Lake
http://www.wikidata.org/entity/Q2292979,Skredvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,5.747636,square kilometre,4,2024-04-13T08:13:52Z,,Lake
http://www.wikidata.org/entity/Q861703,Tinnsjå,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,51.561448,square kilometre,23,2024-04-04T20:46:51Z,,Lake
http://www.wikidata.org/entity/Q943484,Storsjøen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,48.0958,square kilometre,10,2023-10-30T18:26:22Z,,Lake
http://www.wikidata.org/entity/Q11989225,Mevann,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,0.817334,square kilometre,3,2023-10-30T18:20:48Z,,Lake
http://www.wikidata.org/entity/Q1958265,Møsvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,79.09716,square kilometre,21,2024-05-21T20:59:44Z,,Lake
http://www.wikidata.org/entity/Q53266686,Stokksvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,2.143603,square kilometre,2,2024-04-12T00:37:12Z,,Lake
http://www.wikidata.org/entity/Q19378900,Langen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,3.060085,square kilometre,2,2024-04-02T20:22:15Z,,Lake
http://www.wikidata.org/entity/Q1636385,Krøderen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,43.906009,square kilometre,19,2024-07-17T16:03:52Z,,Lake
http://www.wikidata.org/entity/Q4493280,Storsjø,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,42.726257,square kilometre,10,2024-04-11T17:10:07Z,,Lake
http://www.wikidata.org/entity/Q21660813,Eiangen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.841857,square kilometre,2,2024-01-21T11:04:57Z,,Lake
http://www.wikidata.org/entity/Q10958943,Siljantjenn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,0.332882,square kilometre,3,2023-10-30T18:24:44Z,,Lake
http://www.wikidata.org/entity/Q876691,Keutschacher See,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.327,square kilometre,9,2024-11-23T00:02:56Z,,Lake
http://www.wikidata.org/entity/Q806255,Bandak,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,26.769669,square kilometre,18,2024-06-17T06:24:14Z,,Lake
http://www.wikidata.org/entity/Q28718514,Heddersvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.832664,square kilometre,3,2024-04-11T05:39:16Z,,Lake
http://www.wikidata.org/entity/Q565637,Untersee,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,63,square kilometre,15,2024-09-05T12:23:27Z,,Lake
http://www.wikidata.org/entity/Q108143646,Offensee,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,58.8446,hectare,1,2023-08-04T10:54:45Z,,Lake
http://www.wikidata.org/entity/Q1978550,Nesvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,17.238705,square kilometre,7,2024-04-13T18:45:21Z,,Lake
http://www.wikidata.org/entity/Q31894289,Vuolit Caskinjávri,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,0.2794,square kilometre,1,2023-12-10T09:44:44Z,,Lake
http://www.wikidata.org/entity/Q19390650,Børten,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,1.070126,square kilometre,2,2024-04-08T03:24:29Z,,Lake
http://www.wikidata.org/entity/Q1144478,Eikeren,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,27.719256,square kilometre,10,2024-04-13T13:36:27Z,,Lake
http://www.wikidata.org/entity/Q59326947,Nedre Toke,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,17.186671,square kilometre,0,2024-04-08T04:12:40Z,,Lake
http://www.wikidata.org/entity/Q7362012,Äkäsjärvi,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,13.099,square kilometre,7,2024-11-03T00:10:05Z,,Lake
http://www.wikidata.org/entity/Q11223902,Napevatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,10.460003,square kilometre,4,2024-04-06T23:10:45Z,,Lake
http://www.wikidata.org/entity/Q6514131,Rore,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,7.832717,square kilometre,8,2024-04-11T12:02:42Z,,Lake
http://www.wikidata.org/entity/Q3358037,North Aral Sea,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,3300,square kilometre,30,2024-10-22T08:13:06Z,,Lake
http://www.wikidata.org/entity/Q24339676,Raja-Kapperijärvi,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,0.2287,square kilometre,2,2024-04-18T10:21:17Z,,Lake
http://www.wikidata.org/entity/Q2455280,Byglandsfjorden,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,33.662583,square kilometre,14,2024-06-26T22:53:23Z,,Lake
http://www.wikidata.org/entity/Q1434743,Flåvatn,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,19.599203,square kilometre,9,2024-04-13T23:04:27Z,,Lake
http://www.wikidata.org/entity/Q1777782,Snåsavatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,122.107516,square kilometre,19,2024-04-04T00:39:56Z,,Lake
http://www.wikidata.org/entity/Q11226451,Lufsjå,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,4.91155,square kilometre,4,2024-04-11T12:30:19Z,,Lake
http://www.wikidata.org/entity/Q8011404,Mår,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,20.512774,square kilometre,5,2024-04-13T05:34:34Z,,Lake
http://www.wikidata.org/entity/Q10960219,Kallungsjåen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,3.172003,square kilometre,3,2024-04-12T02:47:09Z,,Lake
http://www.wikidata.org/entity/Q517633,Lake Elmenteita,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,20,square kilometre,30,2024-11-20T19:32:14Z,,Lake
http://www.wikidata.org/entity/Q3845329,Iešjávri,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,68.191474,square kilometre,16,2024-04-02T12:24:19Z,,Lake
http://www.wikidata.org/entity/Q29365779,Tervalampi,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,411,hectare,2,2024-09-08T21:29:50Z,,Lake
http://www.wikidata.org/entity/Q905632,Breimsvatnet,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,22.662948,square kilometre,13,2024-03-28T08:09:07Z,,Lake
http://www.wikidata.org/entity/Q1637472,Rogen,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,35.606289,square kilometre,22,2024-04-06T14:00:01Z,,Lake
http://www.wikidata.org/entity/Q35342,Titicaca,Geography,http://www.wikidata.org/prop/direct/P2046,http://www.wikidata.org/prop/direct/P2046,8372,square kilometre,128,2024-11-20T19:50:07Z,,Lake
