entity,entityLabel,category,property,propertyLabel,value,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q676203,Machu Picchu,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-72.545555555,141,,2024-11-11T09:01:06Z
http://www.wikidata.org/entity/Q10285,Colosseum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,12.492222222,140,,2024-10-05T14:43:05Z
http://www.wikidata.org/entity/Q12506,Hagia Sophia,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,28.98,136,,2024-11-12T15:34:10Z
http://www.wikidata.org/entity/Q39671,Stonehenge,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-1.826111111,133,,2024-11-15T11:24:14Z
http://www.wikidata.org/entity/Q39671,Stonehenge,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-1.826111111,133,,2024-11-15T11:24:14Z
http://www.wikidata.org/entity/Q43473,Angkor Wat,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,103.866666666,132,,2024-11-07T17:46:44Z
http://www.wikidata.org/entity/Q7341,Auschwitz,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,19.178333333,127,,2024-11-07T15:41:54Z
http://www.wikidata.org/entity/Q22647,Troy,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,26.238888888,120,,2024-10-14T16:39:45Z
http://www.wikidata.org/entity/Q37200,Great Pyramid of Giza,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,31.13422,120,,2024-11-11T21:24:58Z
http://www.wikidata.org/entity/Q43332,Pompeii,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,14.489722,116,,2024-11-13T16:49:05Z
http://www.wikidata.org/entity/Q5788,Petra,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.440277777,113,,2024-11-19T23:44:49Z
http://www.wikidata.org/entity/Q5859,Chichen Itza,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-88.568611111,107,,2024-10-14T17:37:26Z
http://www.wikidata.org/entity/Q129072,Persepolis,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,52.89,104,,2024-11-11T10:33:30Z
http://www.wikidata.org/entity/Q2946,Palace of Versailles,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,2.120277777,102,,2024-11-23T15:33:06Z
http://www.wikidata.org/entity/Q6373,British Museum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-0.126944444,101,,2024-11-15T19:33:14Z
http://www.wikidata.org/entity/Q80290,Forbidden City,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,116.390833333,100,,2024-11-17T03:28:54Z
http://www.wikidata.org/entity/Q42798,Borobudur,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,110.20384,95,,2024-10-12T09:15:56Z
http://www.wikidata.org/entity/Q5725,Mohenjo-daro,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,68.138888888,94,,2024-09-02T16:04:02Z
http://www.wikidata.org/entity/Q79961,Christ the Redeemer,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-43.210464122,91,,2024-09-14T14:01:15Z
http://www.wikidata.org/entity/Q45368,Mausoleum of Maussollos,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,27.424097,89,,2024-10-10T09:49:12Z
http://www.wikidata.org/entity/Q134140,Temples of Abu Simbel,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,31.625555555,89,,2024-10-27T12:24:24Z
http://www.wikidata.org/entity/Q163607,Angkor,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,103.833333333,89,,2024-10-23T10:44:41Z
http://www.wikidata.org/entity/Q170047,Samarra,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,43.88568,89,,2024-10-11T16:08:09Z
http://www.wikidata.org/entity/Q4152,Neuschwanstein Castle,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,10.749441807,88,,2024-11-09T06:04:46Z
http://www.wikidata.org/entity/Q47672,Terracotta Army,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,109.273055555,88,,2024-11-22T07:11:12Z
http://www.wikidata.org/entity/Q62378,Tower of London,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-0.076198055,87,,2024-10-19T12:42:00Z
http://www.wikidata.org/entity/Q62378,Tower of London,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-0.076198055,87,,2024-10-19T12:42:00Z
http://www.wikidata.org/entity/Q133423,Valley of the Kings,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,32.602358,86,,2024-10-14T12:07:41Z
http://www.wikidata.org/entity/Q5680,Nineveh,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,43.15,85,,2024-11-17T20:36:06Z
http://www.wikidata.org/entity/Q178835,Baalbek,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,36.208611111,84,,2024-10-31T09:37:02Z
http://www.wikidata.org/entity/Q132783,Hermitage Museum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,30.313611111,83,,2024-11-21T12:35:12Z
http://www.wikidata.org/entity/Q132783,Hermitage Museum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,30.31456,83,,2024-11-21T12:35:12Z
http://www.wikidata.org/entity/Q173532,Byblos,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.65,83,,2024-11-07T16:29:47Z
http://www.wikidata.org/entity/Q5699,Ur,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,46.104444,82,,2024-07-18T12:38:47Z
http://www.wikidata.org/entity/Q160236,Metropolitan Museum of Art,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-73.963333333,81,,2024-11-13T15:47:42Z
http://www.wikidata.org/entity/Q484458,Buddhas of Bamiyan,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,67.826802777,81,,2024-07-09T14:17:40Z
http://www.wikidata.org/entity/Q101583,Thebes,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,32.610277777,81,,2024-10-02T09:56:52Z
http://www.wikidata.org/entity/Q130958,The Great Sphinx,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,31.13768,80,,2024-11-06T16:51:53Z
http://www.wikidata.org/entity/Q134821,Western Wall,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.23425,80,,2024-10-11T08:51:36Z
http://www.wikidata.org/entity/Q200441,Antioch,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,36.181666666,79,,2024-11-14T05:47:39Z
http://www.wikidata.org/entity/Q20350,moai,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-109.363994,77,,2024-11-17T19:29:43Z
http://www.wikidata.org/entity/Q173148,Delos,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,25.27122,77,,2024-11-13T16:42:55Z
http://www.wikidata.org/entity/Q170495,Topkapı Palace,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,28.984,76,,2024-10-07T12:45:17Z
http://www.wikidata.org/entity/Q180773,Susa,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,48.25,76,,2024-11-13T13:34:01Z
http://www.wikidata.org/entity/Q200200,Assur,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,43.2625,76,,2024-11-11T08:03:34Z
http://www.wikidata.org/entity/Q214944,Göbekli Tepe,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,38.9225,76,,2024-09-25T02:27:59Z
http://www.wikidata.org/entity/Q2909160,The Temple Institute,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.2331,75,,2024-11-23T04:23:10Z
http://www.wikidata.org/entity/Q172613,Teotihuacan,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-98.843888888,75,,2024-08-05T13:26:26Z
http://www.wikidata.org/entity/Q192541,Ctesiphon,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,44.580833,75,,2024-09-01T21:05:36Z
http://www.wikidata.org/entity/Q133575,Cave of Altacosa,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-4.11975,74,,2024-09-25T10:03:25Z
http://www.wikidata.org/entity/Q133575,Cave of Altacosa,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-4.11667,74,,2024-09-25T10:03:25Z
http://www.wikidata.org/entity/Q29317,Bagan,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,94.86,73,,2024-11-18T07:19:42Z
http://www.wikidata.org/entity/Q185562,Harappa,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,72.866666666,73,,2024-11-03T08:30:37Z
http://www.wikidata.org/entity/Q192981,Minaret of Jam,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,64.515888,73,,2024-09-16T06:54:59Z
http://www.wikidata.org/entity/Q178813,Herculaneum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,14.3475,72,,2024-10-14T13:47:32Z
http://www.wikidata.org/entity/Q48851673,Muzeum Miniaturowej Sztuki Profesjonalnej Henryk Jan Dominiak in Tychy,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,18.978027777,72,,2024-11-14T10:38:13Z
http://www.wikidata.org/entity/Q178813,Herculaneum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,14.3475,72,,2024-10-14T13:47:32Z
http://www.wikidata.org/entity/Q181172,Tikal,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-89.623613888,72,,2024-07-11T02:29:39Z
http://www.wikidata.org/entity/Q189616,Ellora Caves,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,75.179166666,72,,2024-11-19T16:38:41Z
http://www.wikidata.org/entity/Q5724,Anuradhapura,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,80.410833333,71,,2024-10-17T11:59:56Z
http://www.wikidata.org/entity/Q29962,Asyut,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,31.171388888,70,,2024-10-19T06:29:18Z
http://www.wikidata.org/entity/Q168518,Uruk,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,45.6374,70,,2024-11-12T11:51:58Z
http://www.wikidata.org/entity/Q169460,Miletus,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,27.275556,70,,2024-11-18T03:17:15Z
http://www.wikidata.org/entity/Q180212,Roman Forum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,12.4852,69,,2024-10-18T07:07:14Z
http://www.wikidata.org/entity/Q186312,Masada,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.353888888,69,,2024-11-04T03:42:50Z
http://www.wikidata.org/entity/Q216243,Nalanda Mahavihara,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,85.443827777,69,,2024-08-26T10:28:16Z
http://www.wikidata.org/entity/Q151952,Venus de Milo,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,2.337287873,69,,2024-11-05T22:24:07Z
http://www.wikidata.org/entity/Q181007,Hattusa,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,34.615277777,68,,2024-11-11T10:58:36Z
http://www.wikidata.org/entity/Q209217,Great Zimbabwe,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,30.933,68,,2024-10-16T16:54:14Z
http://www.wikidata.org/entity/Q185382,Trevi Fountain,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,12.483166666,68,,2024-11-15T14:10:24Z
http://www.wikidata.org/entity/Q71719,Hollywood Walk of Fame,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-118.344966666,68,,2024-09-07T15:59:09Z
http://www.wikidata.org/entity/Q179199,Guggenheim Museum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-2.934099,67,,2024-11-13T15:37:32Z
http://www.wikidata.org/entity/Q191739,Florence Cathedral,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,11.256944444,67,,2024-10-25T02:18:15Z
http://www.wikidata.org/entity/Q26732,Hampi,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,76.462162,67,,2024-06-06T11:35:54Z
http://www.wikidata.org/entity/Q44112,Cyrene,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,21.85,67,,2024-09-06T21:19:14Z
http://www.wikidata.org/entity/Q193093,Platonic Academy,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,23.708059,67,,2024-10-03T20:31:09Z
http://www.wikidata.org/entity/Q193325,Merv,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,62.1925,67,,2024-10-14T09:17:18Z
http://www.wikidata.org/entity/Q156093,Taxila,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,72.7875,66,,2024-11-16T15:32:53Z
http://www.wikidata.org/entity/Q188395,Nippur,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,45.230833333,66,,2024-09-12T21:52:22Z
http://www.wikidata.org/entity/Q192522,Çatalhöyük,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,32.828333333,66,,2024-11-07T15:40:28Z
http://www.wikidata.org/entity/Q2620036,Nazca Lines,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-75.135,66,,2024-09-25T03:50:08Z
http://www.wikidata.org/entity/Q131397,Venus of Willendorf,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,16.05,66,,2024-11-21T22:37:26Z
http://www.wikidata.org/entity/Q59174,Capernaum,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.575,65,,2024-11-10T11:57:58Z
http://www.wikidata.org/entity/Q181427,Palenque,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-92.046388888,65,,2024-11-07T15:39:07Z
http://www.wikidata.org/entity/Q191504,Leptis Magna,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,14.290496459,65,,2024-10-28T14:35:44Z
http://www.wikidata.org/entity/Q156591,Yad Vashem,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.175555555,64,,2024-09-03T07:58:31Z
http://www.wikidata.org/entity/Q156591,Yad Vashem,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,35.1772481,64,,2024-09-03T07:58:31Z
http://www.wikidata.org/entity/Q188740,Museum of Modern Art,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-73.977611111,64,,2024-11-10T03:52:20Z
http://www.wikidata.org/entity/Q188740,Museum of Modern Art,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-73.9775,64,,2024-11-10T03:52:20Z
http://www.wikidata.org/entity/Q190048,Tassili n'Ajjer,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,9.0,64,,2024-10-07T01:29:59Z
http://www.wikidata.org/entity/Q230025,Pasargadae,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,53.179444444,64,,2024-08-30T09:35:22Z
http://www.wikidata.org/entity/Q4523,Chogha Zanbil,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,48.520833333,63,,2024-10-27T17:40:13Z
http://www.wikidata.org/entity/Q192134,Saqqara,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,31.233333333,63,,2024-08-11T09:12:25Z
http://www.wikidata.org/entity/Q152072,Manneken Pis,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,4.349988,63,,2024-10-05T09:28:45Z
http://www.wikidata.org/entity/Q213232,Uxmal,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-89.771388888,62,,2024-07-09T13:05:25Z
http://www.wikidata.org/entity/Q42049,Balmoral Castle,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,-3.23016,61,,2024-11-01T18:10:26Z
http://www.wikidata.org/entity/Q522862,Karnak Temple Complex,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,32.658333333,61,,2024-10-24T02:29:04Z
http://www.wikidata.org/entity/Q272680,Bosra,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,36.483333333,61,,2024-08-26T21:26:39Z
http://www.wikidata.org/entity/Q183334,Tretyakov Gallery,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,37.620864,60,,2024-11-01T17:02:41Z
http://www.wikidata.org/entity/Q638445,Chersonesus,Geography,http://www.wikidata.org/prop/direct/P625,http://www.wikidata.org/prop/direct/P625,33.492508,60,,2024-11-14T19:29:22Z
