entity,entityLabel,category,property,propertyLabel,value,roundedValue,unitLabel,sitelinks,dateCreated,dateModified,entityType
http://www.wikidata.org/entity/Q14824358,Aksakatasay River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.14,6.14,cubic metre per second,6,,2024-07-29T03:27:44Z,River
http://www.wikidata.org/entity/Q4479569,Ushakovka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.08,2.08,cubic metre per second,3,,2022-05-26T17:53:36Z,River
http://www.wikidata.org/entity/Q13203321,Bolshoy Yugan,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,177.67,177.67,cubic metre per second,28,,2023-12-27T21:53:16Z,River
http://www.wikidata.org/entity/Q936023,Rufiji River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,792,792,cubic metre per second,38,,2024-10-11T02:46:35Z,River
http://www.wikidata.org/entity/Q3714186,Dora di Bardonecchia,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.3,4.3,cubic metre per second,5,,2024-08-23T07:16:05Z,River
http://www.wikidata.org/entity/Q5208125,Wu River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,114.43,114.43,cubic metre per second,8,,2024-03-15T06:51:53Z,River
http://www.wikidata.org/entity/Q4524039,Shinazchay,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.86,2.86,cubic metre per second,5,,2024-05-24T22:44:25Z,River
http://www.wikidata.org/entity/Q679050,Armançon,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,30,30,cubic metre per second,17,,2024-09-29T15:17:25Z,River
http://www.wikidata.org/entity/Q3734034,Yerkalnadeypur,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,70,70,cubic metre per second,11,,2024-07-10T09:46:43Z,River
http://www.wikidata.org/entity/Q1263309,Dubysa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20.1,20.1,cubic metre per second,24,,2024-04-21T20:53:20Z,River
http://www.wikidata.org/entity/Q4338717,Ostrechina,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.7,3.7,cubic metre per second,6,,2024-08-28T21:28:06Z,River
http://www.wikidata.org/entity/Q4282317,Marmarik,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.4,5.4,cubic metre per second,7,,2024-10-03T13:49:18Z,River
http://www.wikidata.org/entity/Q1132165,Sviyaga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,34,34,cubic metre per second,34,,2024-04-09T05:12:15Z,River
http://www.wikidata.org/entity/Q4438700,Srednyaya Lasta,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.17,0.17,cubic metre per second,5,,2021-09-23T12:35:01Z,River
http://www.wikidata.org/entity/Q13032366,Q13032366,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.4,3.4,cubic metre per second,7,,2023-08-31T11:47:35Z,River
http://www.wikidata.org/entity/Q12075443,Quruçay,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.68,1.68,cubic metre per second,6,,2024-02-15T16:04:43Z,River
http://www.wikidata.org/entity/Q3665721,Khadutte,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,70,70,cubic metre per second,5,,2024-01-14T20:29:27Z,River
http://www.wikidata.org/entity/Q1256528,Black Volta,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,263,263,cubic metre per second,33,,2024-09-17T18:39:36Z,River
http://www.wikidata.org/entity/Q3831362,Levone,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.3,0.3,cubic metre per second,2,,2021-03-04T21:43:19Z,River
http://www.wikidata.org/entity/Q559283,Yarkand River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,170,170,cubic metre per second,36,,2024-09-28T07:24:07Z,River
http://www.wikidata.org/entity/Q14617490,River Melfa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10,10,cubic metre per second,5,,2023-06-20T23:17:20Z,River
http://www.wikidata.org/entity/Q690162,Moesa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10,10,cubic metre per second,17,,2024-08-24T19:00:43Z,River
http://www.wikidata.org/entity/Q5208125,Wu River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20.96,20.96,cubic metre per second,8,,2024-03-15T06:51:53Z,River
http://www.wikidata.org/entity/Q1279831,Jerma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.4,2.4,cubic metre per second,16,,2024-06-30T03:49:44Z,River
http://www.wikidata.org/entity/Q3849780,Q3849780,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.4,0.4,cubic metre per second,2,,2022-12-13T10:57:01Z,River
http://www.wikidata.org/entity/Q15842579,Rivière Jupiter,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20,20,cubic metre per second,6,,2024-03-12T11:31:58Z,River
http://www.wikidata.org/entity/Q4024288,Q4024288,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.5,0.5,cubic metre per second,2,,2024-09-28T15:35:37Z,River
http://www.wikidata.org/entity/Q13032219,Vaŭčanka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.9,1.9,cubic metre per second,5,,2023-02-08T11:36:23Z,River
http://www.wikidata.org/entity/Q4478527,Ust-Pyalka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.51,3.51,cubic metre per second,3,,2024-08-28T21:28:18Z,River
http://www.wikidata.org/entity/Q3720219,Yalmata,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.37,0.37,cubic metre per second,5,,2021-09-23T12:38:43Z,River
http://www.wikidata.org/entity/Q13032360,Q13032360,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.8,1.8,cubic metre per second,5,,2022-11-05T00:51:53Z,River
http://www.wikidata.org/entity/Q3887701,Ovesca,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.6,5.6,cubic metre per second,3,,2021-02-12T03:35:56Z,River
http://www.wikidata.org/entity/Q12871074,Chachkhuri,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,9,9,cubic metre per second,3,,2023-05-02T20:23:10Z,River
http://www.wikidata.org/entity/Q852308,Laborec,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,545,545,cubic metre per second,27,,2024-06-30T17:06:37Z,River
http://www.wikidata.org/entity/Q3773573,Gornalunga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5,5,cubic metre per second,4,,2024-04-07T07:55:35Z,River
http://www.wikidata.org/entity/Q3965020,Sorba,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.7,1.7,cubic metre per second,3,,2022-03-20T09:56:04Z,River
http://www.wikidata.org/entity/Q3849781,Derekoyka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.6,0.6,cubic metre per second,7,,2022-12-23T13:02:46Z,River
http://www.wikidata.org/entity/Q12075443,Quruçay,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.85,6.85,cubic metre per second,6,,2024-02-15T16:04:43Z,River
http://www.wikidata.org/entity/Q5148879,Colorado River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,30,30,cubic metre per second,3,,2021-10-30T19:06:02Z,River
http://www.wikidata.org/entity/Q980095,Nogat,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20,20,cubic metre per second,17,,2024-10-12T09:58:43Z,River
http://www.wikidata.org/entity/Q6673218,Long Sault,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1950,1950,cubic metre per second,3,,2022-10-19T11:36:24Z,River
http://www.wikidata.org/entity/Q6979821,Olandsån,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6,6,cubic metre per second,7,,2024-04-13T14:40:12Z,River
http://www.wikidata.org/entity/Q4082829,Bilous,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.94,0.94,cubic metre per second,4,,2022-03-06T13:51:10Z,River
http://www.wikidata.org/entity/Q3743838,Fersinone,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.4,1.4,cubic metre per second,2,,2024-09-28T15:42:39Z,River
http://www.wikidata.org/entity/Q13479431,Rhin (Elbe),Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.3,1.3,cubic metre per second,5,,2020-01-19T03:54:21Z,River
http://www.wikidata.org/entity/Q8051453,Yelcho River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,735,735,cubic metre per second,14,,2024-11-27T01:15:00Z,River
http://www.wikidata.org/entity/Q4219800,Kesma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.4,4.4,cubic metre per second,5,,2024-08-28T21:26:19Z,River
http://www.wikidata.org/entity/Q3827989,Lavaca River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1295,1295,cubic metre per second,8,,2024-06-09T10:38:04Z,River
http://www.wikidata.org/entity/Q13032193,Brodnya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.4,1.4,cubic metre per second,5,,2024-09-01T20:27:53Z,River
http://www.wikidata.org/entity/Q1235462,Velino,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,60,60,cubic metre per second,15,,2024-10-08T23:21:07Z,River
http://www.wikidata.org/entity/Q4082028,Belka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.61,4.61,cubic metre per second,4,,2024-01-12T19:59:05Z,River
http://www.wikidata.org/entity/Q3954958,Selvagna,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.5,0.5,cubic metre per second,1,,2021-03-04T22:45:52Z,River
http://www.wikidata.org/entity/Q724465,Ket,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,560,560,cubic metre per second,37,,2024-10-26T09:11:55Z,River
http://www.wikidata.org/entity/Q647489,Chienti,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,7.6,7.6,cubic metre per second,9,,2024-09-02T14:24:47Z,River
http://www.wikidata.org/entity/Q3920694,Liebiada,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5,5,cubic metre per second,10,,2024-02-04T11:44:43Z,River
http://www.wikidata.org/entity/Q4514619,Chertanovka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.032,0.03,cubic metre per second,3,,2023-02-24T08:16:26Z,River
http://www.wikidata.org/entity/Q659546,Vienne,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,210,210,cubic metre per second,42,,2024-10-21T14:35:33Z,River
http://www.wikidata.org/entity/Q1103838,Eastern Khandyga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,40.95,40.95,cubic metre per second,9,,2024-09-16T03:32:21Z,River
http://www.wikidata.org/entity/Q4450384,Talgar,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10.6,10.6,cubic metre per second,9,,2024-04-11T16:57:57Z,River
http://www.wikidata.org/entity/Q4137813,Gegharot River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.94,0.94,cubic metre per second,7,,2024-09-27T18:35:36Z,River
http://www.wikidata.org/entity/Q3950169,Q3950169,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.4,0.4,cubic metre per second,1,,2021-03-04T22:46:02Z,River
http://www.wikidata.org/entity/Q12863637,Darchi-Ormeleti,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.41,6.41,cubic metre per second,3,,2023-04-28T11:51:00Z,River
http://www.wikidata.org/entity/Q3711880,Dittaino,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,7,7,cubic metre per second,7,,2023-07-29T13:06:33Z,River
http://www.wikidata.org/entity/Q14917091,Nača,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.8,2.8,cubic metre per second,7,,2024-11-25T18:02:43Z,River
http://www.wikidata.org/entity/Q4088437,Blackstone River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,9,9,cubic metre per second,6,,2023-01-27T06:56:42Z,River
http://www.wikidata.org/entity/Q3745878,Q3745878,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.9,1.9,cubic metre per second,2,,2020-03-20T12:23:44Z,River
http://www.wikidata.org/entity/Q5208125,Wu River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,15923,15923,cubic metre per second,8,,2024-03-15T06:51:53Z,River
http://www.wikidata.org/entity/Q1275618,Spokane River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,225,225,cubic metre per second,15,,2024-11-05T15:12:22Z,River
http://www.wikidata.org/entity/Q15618259,Suraŭ,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.1,1.1,cubic metre per second,6,,2022-02-07T16:16:46Z,River
http://www.wikidata.org/entity/Q998866,Shuya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,11,11,cubic metre per second,9,,2023-05-27T09:00:08Z,River
http://www.wikidata.org/entity/Q13134374,Yanka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.7,3.7,cubic metre per second,6,,2024-07-10T22:57:06Z,River
http://www.wikidata.org/entity/Q954645,Little Zab,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,219,219,cubic metre per second,36,,2024-09-30T09:00:52Z,River
http://www.wikidata.org/entity/Q3830238,Q3830238,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5,5,cubic metre per second,2,,2024-09-28T15:33:03Z,River
http://www.wikidata.org/entity/Q1262097,Dzhida,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,60,60,cubic metre per second,23,,2024-07-11T05:10:40Z,River
http://www.wikidata.org/entity/Q6475327,Volma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.3,1.3,cubic metre per second,7,,2024-03-26T18:52:18Z,River
http://www.wikidata.org/entity/Q3665094,Q3665094,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,50,50,cubic metre per second,1,,2021-03-04T20:03:50Z,River
http://www.wikidata.org/entity/Q3657979,Vladaya River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.65,0.65,cubic metre per second,10,,2023-11-19T17:33:24Z,River
http://www.wikidata.org/entity/Q1108672,Tunka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.7,6.7,cubic metre per second,7,,2024-03-28T08:22:38Z,River
http://www.wikidata.org/entity/Q936688,Mincio,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,60,60,cubic metre per second,33,,2024-04-15T02:07:51Z,River
http://www.wikidata.org/entity/Q4011074,Q4011074,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5,5,cubic metre per second,1,,2021-03-04T23:26:01Z,River
http://www.wikidata.org/entity/Q1117401,Ščara,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,31,31,cubic metre per second,27,,2024-09-07T09:00:05Z,River
http://www.wikidata.org/entity/Q4506675,Chagra,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.5,3.5,cubic metre per second,8,,2023-11-05T21:00:49Z,River
http://www.wikidata.org/entity/Q12843171,Naxçıvançay,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.23,5.23,cubic metre per second,12,,2024-03-31T01:39:31Z,River
http://www.wikidata.org/entity/Q3886178,Q3886178,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3,3,cubic metre per second,1,,2024-09-28T15:30:54Z,River
http://www.wikidata.org/entity/Q4208289,Kazikumukhskoe Koysu,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,13,13,cubic metre per second,6,,2024-10-30T13:59:07Z,River
http://www.wikidata.org/entity/Q12575770,Kopa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.01,1.01,cubic metre per second,3,,2024-04-03T06:17:27Z,River
http://www.wikidata.org/entity/Q907250,Dobra,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,31,31,cubic metre per second,20,,2024-09-06T21:31:50Z,River
http://www.wikidata.org/entity/Q4145310,Gorodnya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.76,0.76,cubic metre per second,5,,2024-03-11T12:50:00Z,River
http://www.wikidata.org/entity/Q11889031,Polmakelva,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,8.11,8.11,cubic metre per second,3,,2023-02-07T09:27:09Z,River
http://www.wikidata.org/entity/Q12266608,Salado River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,7.56,7.56,cubic metre per second,3,,2023-02-25T09:49:14Z,River
http://www.wikidata.org/entity/Q3951691,Scarpia,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.4,0.4,cubic metre per second,2,,2024-09-28T15:42:56Z,River
http://www.wikidata.org/entity/Q1003209,Buyunda,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,87.5,87.5,cubic metre per second,15,,2024-10-14T02:04:26Z,River
http://www.wikidata.org/entity/Q3874778,Nero river,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.5,1.5,cubic metre per second,3,,2022-12-12T14:09:13Z,River
http://www.wikidata.org/entity/Q3748927,Forzo,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.1,2.1,cubic metre per second,2,,2021-03-04T20:57:09Z,River
http://www.wikidata.org/entity/Q1108268,Puya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,25,25,cubic metre per second,10,,2024-05-07T07:32:39Z,River
http://www.wikidata.org/entity/Q609648,Neto River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,11.5,11.5,cubic metre per second,11,,2024-04-14T02:17:27Z,River
http://www.wikidata.org/entity/Q4006442,Q4006442,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.7,0.7,cubic metre per second,2,,2024-09-28T15:32:29Z,River
http://www.wikidata.org/entity/Q3995685,Q3995685,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.6,1.6,cubic metre per second,1,,2021-03-08T05:39:55Z,River
http://www.wikidata.org/entity/Q1119765,Dirillo,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4,4,cubic metre per second,10,,2024-11-22T17:19:03Z,River
