entity,entityLabel,category,property,propertyLabel,value,roundedValue,unitLabel,sitelinks,dateCreated,dateModified,entityType
http://www.wikidata.org/entity/Q255784,Verdon,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,27.1,27.1,cubic metre per second,27,,2024-11-02T14:53:14Z,River
http://www.wikidata.org/entity/Q156054,Tocantins River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,11364,11364,cubic metre per second,67,,2024-11-17T13:28:12Z,River
http://www.wikidata.org/entity/Q384147,Tuba,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,771,771,cubic metre per second,25,,2024-10-28T08:54:29Z,River
http://www.wikidata.org/entity/Q17952,Guadiaro,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,30,30,cubic metre per second,16,,2024-09-05T09:32:58Z,River
http://www.wikidata.org/entity/Q16669,Sado River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,40,40,cubic metre per second,35,,2024-06-03T22:28:42Z,River
http://www.wikidata.org/entity/Q304810,Amer,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,240,240,cubic metre per second,17,,2024-04-03T05:00:14Z,River
http://www.wikidata.org/entity/Q191314,Godavari River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3061.18,3061.18,cubic metre per second,85,,2024-10-21T15:40:45Z,River
http://www.wikidata.org/entity/Q544318,Talfer,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,12.5,12.5,cubic metre per second,10,,2024-10-13T16:04:43Z,River
http://www.wikidata.org/entity/Q14338,Limmat,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,101,101,cubic metre per second,43,,2024-09-30T02:36:48Z,River
http://www.wikidata.org/entity/Q192567,Ili River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,480,480,cubic metre per second,65,,2024-09-01T15:55:45Z,River
http://www.wikidata.org/entity/Q18622,Guadalentín,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.1,0.1,cubic metre per second,16,,2024-09-06T18:40:38Z,River
http://www.wikidata.org/entity/Q82207,Indigirka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1570,1570,cubic metre per second,68,,2024-10-30T13:59:38Z,River
http://www.wikidata.org/entity/Q225830,Tekes River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,270,270,cubic metre per second,13,,2024-10-14T11:26:53Z,River
http://www.wikidata.org/entity/Q103148,Lahn,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,54,54,cubic metre per second,67,,2024-11-11T04:01:32Z,River
http://www.wikidata.org/entity/Q248496,Izh,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,34.1,34.1,cubic metre per second,32,,2024-11-18T04:45:28Z,River
http://www.wikidata.org/entity/Q192820,River Shannon,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,200,200,cubic metre per second,65,,2024-10-28T09:13:42Z,River
http://www.wikidata.org/entity/Q64532,Ustya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,92.4,92.4,cubic metre per second,15,,2024-03-31T21:05:58Z,River
http://www.wikidata.org/entity/Q7348,Indus River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6600,6600,cubic metre per second,150,,2024-11-11T07:05:09Z,River
http://www.wikidata.org/entity/Q150062,Jamuna River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20100,20100,cubic metre per second,37,,2024-11-11T03:34:30Z,River
http://www.wikidata.org/entity/Q274784,Élorn,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.58,5.58,cubic metre per second,12,,2024-09-19T11:26:41Z,River
http://www.wikidata.org/entity/Q41962,Aisne,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,63,63,cubic metre per second,54,,2024-07-09T18:18:59Z,River
http://www.wikidata.org/entity/Q1673,Neckar,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,140,140,cubic metre per second,75,,2024-08-28T21:40:39Z,River
http://www.wikidata.org/entity/Q522100,Cetina,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,105,105,cubic metre per second,36,,2024-10-04T18:21:02Z,River
http://www.wikidata.org/entity/Q467419,Vetluga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,255,255,cubic metre per second,48,,2024-08-28T21:03:26Z,River
http://www.wikidata.org/entity/Q516818,Timpton,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,560,560,cubic metre per second,21,,2024-09-16T07:23:52Z,River
http://www.wikidata.org/entity/Q3503,Congo,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,41800,41800,cubic metre per second,154,,2024-11-14T18:05:55Z,River
http://www.wikidata.org/entity/Q511067,Vasyugan,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,327.64,327.64,cubic metre per second,35,,2024-10-09T00:35:15Z,River
http://www.wikidata.org/entity/Q3569,Senegal River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,640,640,cubic metre per second,79,,2024-11-17T02:24:47Z,River
http://www.wikidata.org/entity/Q338867,Candelaro,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.5,2.5,cubic metre per second,6,,2024-04-15T07:26:18Z,River
http://www.wikidata.org/entity/Q167814,Zayandeh River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,38,38,cubic metre per second,29,,2024-04-04T02:38:19Z,River
http://www.wikidata.org/entity/Q126712,Vrbas,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,33,33,cubic metre per second,46,,2024-08-03T06:17:24Z,River
http://www.wikidata.org/entity/Q157736,Morača,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,15,15,cubic metre per second,34,,2024-08-28T20:47:41Z,River
http://www.wikidata.org/entity/Q5622,Neman,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,678,678,cubic metre per second,79,,2024-11-17T13:31:54Z,River
http://www.wikidata.org/entity/Q85956,Korozhechna,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6,6,cubic metre per second,13,,2024-07-10T07:29:30Z,River
http://www.wikidata.org/entity/Q289638,Selizharovka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20,20,cubic metre per second,19,,2024-07-10T07:38:56Z,River
http://www.wikidata.org/entity/Q84309,Parasha,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,17,17,cubic metre per second,4,,2023-01-29T01:46:47Z,River
http://www.wikidata.org/entity/Q226714,Zorge,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.56,3.56,cubic metre per second,10,,2024-07-10T07:35:06Z,River
http://www.wikidata.org/entity/Q203409,Rioni,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,405,405,cubic metre per second,64,,2024-11-21T14:42:40Z,River
http://www.wikidata.org/entity/Q8510,Helmand River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,78,78,cubic metre per second,62,,2024-11-22T17:31:31Z,River
http://www.wikidata.org/entity/Q304810,Amer,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,350,350,cubic metre per second,17,,2024-04-03T05:00:14Z,River
http://www.wikidata.org/entity/Q3720244,Rubas (river),Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.01,1.01,cubic metre per second,10,,2024-10-24T08:24:55Z,River
http://www.wikidata.org/entity/Q121538,Torne River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,380,380,cubic metre per second,42,,2024-11-30T22:15:59Z,River
http://www.wikidata.org/entity/Q3314,Eider,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.5,6.5,cubic metre per second,49,,2024-09-01T15:51:21Z,River
http://www.wikidata.org/entity/Q283622,Atrek River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,9.2,9.2,cubic metre per second,35,,2024-03-01T14:27:17Z,River
http://www.wikidata.org/entity/Q14684,Luga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,93,93,cubic metre per second,40,,2024-10-16T16:43:33Z,River
http://www.wikidata.org/entity/Q386101,Biryusa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,349.7,349.7,cubic metre per second,30,,2024-07-11T04:17:34Z,River
http://www.wikidata.org/entity/Q74725,Kuloy,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,14.29,14.29,cubic metre per second,15,,2024-04-14T15:28:22Z,River
http://www.wikidata.org/entity/Q280650,Mayenne,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,50,50,cubic metre per second,31,,2024-09-29T15:16:39Z,River
http://www.wikidata.org/entity/Q82147,Taymyra,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1220,1220,cubic metre per second,30,,2024-10-09T07:09:10Z,River
http://www.wikidata.org/entity/Q287438,Kokshenga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,35.49,35.49,cubic metre per second,17,,2024-04-03T09:10:50Z,River
http://www.wikidata.org/entity/Q214768,Chulym,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,785,785,cubic metre per second,40,,2024-09-18T14:51:40Z,River
http://www.wikidata.org/entity/Q81773,Hérault,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,43.7,43.7,cubic metre per second,33,,2024-09-29T19:03:01Z,River
http://www.wikidata.org/entity/Q299994,Oyat,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,51.8,51.8,cubic metre per second,25,,2024-07-15T17:46:05Z,River
http://www.wikidata.org/entity/Q16509,Tajuña,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.87,1.87,cubic metre per second,18,,2024-09-03T13:17:03Z,River
http://www.wikidata.org/entity/Q35827,Río de la Plata,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,22000,22000,cubic metre per second,85,,2024-11-04T00:36:30Z,River
http://www.wikidata.org/entity/Q546793,Molopo River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1,1,cubic metre per second,28,,2024-08-28T21:02:58Z,River
http://www.wikidata.org/entity/Q212221,Agogna,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,21.8,21.8,cubic metre per second,19,,2024-08-15T20:00:38Z,River
http://www.wikidata.org/entity/Q217524,Enns,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,195,195,cubic metre per second,50,,2024-09-01T15:58:54Z,River
http://www.wikidata.org/entity/Q517670,Emba River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,17.5,17.5,cubic metre per second,39,,2024-06-09T08:46:28Z,River
http://www.wikidata.org/entity/Q53484,Syas,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,53,53,cubic metre per second,28,,2024-10-16T15:52:58Z,River
http://www.wikidata.org/entity/Q26358,Olyokma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1950,1950,cubic metre per second,45,,2024-10-02T12:19:08Z,River
http://www.wikidata.org/entity/Q394941,Agno River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,660,660,cubic metre per second,16,,2024-04-06T22:52:15Z,River
http://www.wikidata.org/entity/Q1644,Elbe,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,711,711,cubic metre per second,119,,2024-11-14T21:10:51Z,River
http://www.wikidata.org/entity/Q470525,Amguema,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,267,267,cubic metre per second,23,,2024-10-07T10:17:19Z,River
http://www.wikidata.org/entity/Q317036,Regen,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,35,35,cubic metre per second,35,,2024-04-02T18:45:38Z,River
http://www.wikidata.org/entity/Q26390,Anadyr,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2160,2160,cubic metre per second,57,,2024-10-15T07:18:18Z,River
http://www.wikidata.org/entity/Q161051,Leine,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,53,53,cubic metre per second,35,,2024-11-04T00:34:07Z,River
http://www.wikidata.org/entity/Q973,Ob,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,12492,12492,cubic metre per second,108,,2024-11-10T06:14:21Z,River
http://www.wikidata.org/entity/Q202796,Desna,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,360,360,cubic metre per second,64,,2024-09-03T08:38:31Z,River
http://www.wikidata.org/entity/Q14755,Tormes,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,42.43,42.43,cubic metre per second,31,,2024-10-14T11:12:22Z,River
http://www.wikidata.org/entity/Q403175,Ay,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,84,84,cubic metre per second,30,,2024-11-18T02:52:56Z,River
http://www.wikidata.org/entity/Q643,Po,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1460,1460,cubic metre per second,106,,2024-10-25T15:47:59Z,River
http://www.wikidata.org/entity/Q71609,Salto (river),Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,15,15,cubic metre per second,5,,2024-02-13T22:05:59Z,River
http://www.wikidata.org/entity/Q13032285,Žaduń,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.7,2.7,cubic metre per second,6,,2023-01-03T18:24:06Z,River
http://www.wikidata.org/entity/Q220839,Luvua River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,600,600,cubic metre per second,24,,2024-10-02T17:14:07Z,River
http://www.wikidata.org/entity/Q171436,Uele,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1530,1530,cubic metre per second,36,,2024-10-26T17:17:04Z,River
http://www.wikidata.org/entity/Q10965,Ebro,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,426,426,cubic metre per second,87,,2024-11-25T19:31:48Z,River
http://www.wikidata.org/entity/Q3934260,Ribordone,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.3,1.3,cubic metre per second,2,,2021-03-04T22:35:35Z,River
http://www.wikidata.org/entity/Q26439,Argun River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,186,186,cubic metre per second,65,,2024-10-26T18:17:34Z,River
http://www.wikidata.org/entity/Q6434,Fulda,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,67,67,cubic metre per second,48,,2024-10-09T00:30:57Z,River
http://www.wikidata.org/entity/Q247622,Mezenskaya Pizhma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,41.9,41.9,cubic metre per second,16,,2024-04-15T05:10:48Z,River
http://www.wikidata.org/entity/Q12836216,Axıncaçay,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,7.3,7.3,cubic metre per second,5,,2024-04-13T06:48:48Z,River
http://www.wikidata.org/entity/Q8319,Arkansas River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,240,240,cubic metre per second,71,,2024-09-16T14:37:33Z,River
http://www.wikidata.org/entity/Q201823,Warta,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,195,195,cubic metre per second,70,,2024-11-13T09:32:53Z,River
http://www.wikidata.org/entity/Q131071,Willamette River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,900,900,cubic metre per second,35,,2024-11-02T19:38:09Z,River
http://www.wikidata.org/entity/Q364607,Krems,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.9,5.9,cubic metre per second,12,,2024-04-11T23:10:32Z,River
http://www.wikidata.org/entity/Q408636,River Aire,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,35.72,35.72,cubic metre per second,36,,2024-10-27T09:07:38Z,River
http://www.wikidata.org/entity/Q217347,Indre River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,18.7,18.7,cubic metre per second,38,,2024-09-29T14:55:25Z,River
http://www.wikidata.org/entity/Q374355,River Ouse,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10,10,cubic metre per second,18,,2024-11-10T07:12:15Z,River
http://www.wikidata.org/entity/Q71768,Trigno,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,12.6,12.6,cubic metre per second,18,,2024-08-31T14:20:11Z,River
http://www.wikidata.org/entity/Q339990,Ljubljanica,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,25,25,cubic metre per second,43,,2024-11-10T23:24:27Z,River
http://www.wikidata.org/entity/Q81629,Valbonë,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,33,33,cubic metre per second,20,,2024-07-10T07:29:18Z,River
http://www.wikidata.org/entity/Q453597,Amance,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.5,4.5,cubic metre per second,10,,2023-01-28T22:46:57Z,River
http://www.wikidata.org/entity/Q35591,Tigris,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1014,1014,cubic metre per second,122,,2024-11-07T18:41:41Z,River
http://www.wikidata.org/entity/Q194946,Viled,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,42.7,42.7,cubic metre per second,17,,2024-06-12T22:06:03Z,River
http://www.wikidata.org/entity/Q182969,Tavignano,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,11.7,11.7,cubic metre per second,20,,2024-07-11T04:06:15Z,River
http://www.wikidata.org/entity/Q515291,Retrone,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.129,4.13,cubic metre per second,4,,2023-01-29T02:01:58Z,River
http://www.wikidata.org/entity/Q187834,Saône,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,473,473,cubic metre per second,66,,2024-11-20T10:03:23Z,River
http://www.wikidata.org/entity/Q503723,Cassarate,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.6,2.6,cubic metre per second,13,,2024-04-06T20:22:24Z,River
http://www.wikidata.org/entity/Q216627,Dalälven,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,350,350,cubic metre per second,40,,2024-09-16T21:08:46Z,River
