entity,entityLabel,category,property,propertyLabel,value,roundedValue,unitLabel,sitelinks,dateCreated,dateModified,entityType
http://www.wikidata.org/entity/Q1598984,Jihlava,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,12,12,cubic metre per second,24,,2024-09-15T17:53:51Z,River
http://www.wikidata.org/entity/Q639374,Wupper,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,17,17,cubic metre per second,28,,2024-11-12T06:18:02Z,River
http://www.wikidata.org/entity/Q875573,Han River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2156,2156,cubic metre per second,39,,2024-09-01T16:25:54Z,River
http://www.wikidata.org/entity/Q2361888,Ushayka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.35,4.35,cubic metre per second,11,,2024-04-05T07:24:17Z,River
http://www.wikidata.org/entity/Q2741927,Aulnois,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.1,2.1,cubic metre per second,8,,2024-04-09T04:02:27Z,River
http://www.wikidata.org/entity/Q829444,Nisqually River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,41,41,cubic metre per second,9,,2024-09-09T07:52:11Z,River
http://www.wikidata.org/entity/Q857676,Lule River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,515,515,cubic metre per second,35,,2024-11-26T23:29:55Z,River
http://www.wikidata.org/entity/Q1259188,White Volta,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,249,249,cubic metre per second,33,,2024-08-28T21:05:56Z,River
http://www.wikidata.org/entity/Q973135,Nam Ou,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,389.3,389.3,cubic metre per second,20,,2024-11-08T22:05:26Z,River
http://www.wikidata.org/entity/Q598072,Curuá River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,129.23,129.23,cubic metre per second,11,,2023-02-15T19:30:38Z,River
http://www.wikidata.org/entity/Q993722,Guiers,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,16,16,cubic metre per second,10,,2023-02-23T12:24:08Z,River
http://www.wikidata.org/entity/Q676887,Poschiavino,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3.5,3.5,cubic metre per second,16,,2024-09-08T15:36:23Z,River
http://www.wikidata.org/entity/Q879306,Bièvre,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.2,0.2,cubic metre per second,19,,2024-03-28T04:15:10Z,River
http://www.wikidata.org/entity/Q1074898,Chara,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,638.83,638.83,cubic metre per second,27,,2024-11-23T23:13:57Z,River
http://www.wikidata.org/entity/Q1399887,Strona,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,12.5,12.5,cubic metre per second,11,,2024-07-10T08:41:07Z,River
http://www.wikidata.org/entity/Q1370821,Estéron,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.96,6.96,cubic metre per second,14,,2024-04-13T22:29:48Z,River
http://www.wikidata.org/entity/Q754718,Durance,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,180,180,cubic metre per second,45,,2024-12-01T15:36:32Z,River
http://www.wikidata.org/entity/Q3508683,Zimnyaya Zolotitsa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,22.7,22.7,cubic metre per second,9,,2024-11-05T11:47:13Z,River
http://www.wikidata.org/entity/Q659526,Orne,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,27.5,27.5,cubic metre per second,36,,2024-09-29T19:16:22Z,River
http://www.wikidata.org/entity/Q600166,Urup,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,16.5,16.5,cubic metre per second,25,,2024-11-25T09:43:27Z,River
http://www.wikidata.org/entity/Q630567,Nara,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.5,5.5,cubic metre per second,29,,2024-09-18T22:11:00Z,River
http://www.wikidata.org/entity/Q1344826,Ostyor,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20.8,20.8,cubic metre per second,19,,2024-04-02T09:42:17Z,River
http://www.wikidata.org/entity/Q1648816,Chapaevka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.53,2.53,cubic metre per second,19,,2024-03-04T12:22:36Z,River
http://www.wikidata.org/entity/Q2634756,Volma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,6.7,6.7,cubic metre per second,12,,2024-09-06T00:50:21Z,River
http://www.wikidata.org/entity/Q1235154,Polcevera,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.81,4.81,cubic metre per second,14,,2024-07-10T08:35:30Z,River
http://www.wikidata.org/entity/Q967067,Obaĺ,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,14.9,14.9,cubic metre per second,20,,2024-03-31T03:44:34Z,River
http://www.wikidata.org/entity/Q776071,Yaque del Norte River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,97,97,cubic metre per second,14,,2024-04-08T11:30:08Z,River
http://www.wikidata.org/entity/Q633428,Yeloguy,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,150,150,cubic metre per second,16,,2024-10-28T08:54:59Z,River
http://www.wikidata.org/entity/Q917000,River Witham,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.224,1.22,cubic metre per second,16,,2024-10-31T21:14:14Z,River
http://www.wikidata.org/entity/Q3045254,Igirma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,17,17,cubic metre per second,6,,2023-01-29T00:23:09Z,River
http://www.wikidata.org/entity/Q958136,Grue,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.78,1.78,cubic metre per second,4,,2023-01-29T00:12:16Z,River
http://www.wikidata.org/entity/Q864697,Cheptsa,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,130,130,cubic metre per second,38,,2024-11-18T04:23:43Z,River
http://www.wikidata.org/entity/Q2626229,Urukh,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,40,40,cubic metre per second,22,,2024-11-22T07:30:50Z,River
http://www.wikidata.org/entity/Q661684,Vilnia,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5.63,5.63,cubic metre per second,32,,2024-11-06T16:38:23Z,River
http://www.wikidata.org/entity/Q1313548,Vorona,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,41.5,41.5,cubic metre per second,21,,2024-08-13T20:57:41Z,River
http://www.wikidata.org/entity/Q876958,Schlitz,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3715,3715,cubic metre per second,8,,2024-04-12T23:44:33Z,River
http://www.wikidata.org/entity/Q3460995,Niman,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,224,224,cubic metre per second,10,,2024-11-17T13:32:20Z,River
http://www.wikidata.org/entity/Q731403,Maè,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,8,8,cubic metre per second,4,,2023-01-29T01:10:07Z,River
http://www.wikidata.org/entity/Q605363,Savuto,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,7.8,7.8,cubic metre per second,13,,2024-07-11T04:31:06Z,River
http://www.wikidata.org/entity/Q1817886,Allakh-Yun,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,169,169,cubic metre per second,20,,2024-04-02T08:34:22Z,River
http://www.wikidata.org/entity/Q882739,Blue Nile,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1525.3,1525.3,cubic metre per second,88,,2024-11-29T14:09:29Z,River
http://www.wikidata.org/entity/Q1058266,Merse,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,15,15,cubic metre per second,9,,2024-04-11T07:44:55Z,River
http://www.wikidata.org/entity/Q1369002,Maroni,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1700,1700,cubic metre per second,28,,2024-11-28T17:31:22Z,River
http://www.wikidata.org/entity/Q2995260,Cherek,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,39.5,39.5,cubic metre per second,17,,2023-09-16T11:20:53Z,River
http://www.wikidata.org/entity/Q776155,Paranaíba River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1505,1505,cubic metre per second,29,,2024-08-28T21:05:23Z,River
http://www.wikidata.org/entity/Q1920731,Velikaya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,409,409,cubic metre per second,22,,2024-11-18T05:03:28Z,River
http://www.wikidata.org/entity/Q1780323,Musa Qala River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,12.5,12.5,cubic metre per second,4,,2023-01-29T01:28:10Z,River
http://www.wikidata.org/entity/Q1076232,Ekityki,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,125,125,cubic metre per second,10,,2024-10-07T10:17:20Z,River
http://www.wikidata.org/entity/Q1145293,Yeşilırmak River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,150,150,cubic metre per second,35,,2024-09-21T07:42:45Z,River
http://www.wikidata.org/entity/Q969496,Esino,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,15,15,cubic metre per second,19,,2024-04-10T03:06:56Z,River
http://www.wikidata.org/entity/Q1108368,Kungus,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,37.1,37.1,cubic metre per second,8,,2024-04-13T08:37:18Z,River
http://www.wikidata.org/entity/Q1199792,Yobe River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,15,15,cubic metre per second,19,,2024-08-30T14:07:41Z,River
http://www.wikidata.org/entity/Q3444760,Atabapo River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,700,700,cubic metre per second,14,,2024-07-08T03:01:22Z,River
http://www.wikidata.org/entity/Q1893265,Pánuco River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,481,481,cubic metre per second,19,,2024-10-11T17:29:25Z,River
http://www.wikidata.org/entity/Q604405,Ubaye,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10.9,10.9,cubic metre per second,13,,2024-04-08T04:05:31Z,River
http://www.wikidata.org/entity/Q894199,Borzya River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.8,2.8,cubic metre per second,17,,2024-10-14T03:22:43Z,River
http://www.wikidata.org/entity/Q3257659,Lobva,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20.1,20.1,cubic metre per second,6,,2023-02-23T12:51:41Z,River
http://www.wikidata.org/entity/Q1312072,Chumysh,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,146,146,cubic metre per second,23,,2024-06-10T00:18:55Z,River
http://www.wikidata.org/entity/Q784682,Sozh,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,207,207,cubic metre per second,39,,2024-11-15T06:49:18Z,River
http://www.wikidata.org/entity/Q3458570,Palena River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,130,130,cubic metre per second,13,,2024-07-11T06:16:35Z,River
http://www.wikidata.org/entity/Q2030435,Oria,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,22.95,22.95,cubic metre per second,17,,2024-04-12T21:49:51Z,River
http://www.wikidata.org/entity/Q2000563,Khanui River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,20,20,cubic metre per second,13,,2023-05-29T02:01:41Z,River
http://www.wikidata.org/entity/Q1338024,Klarälven,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,165,165,cubic metre per second,35,,2024-10-11T05:56:19Z,River
http://www.wikidata.org/entity/Q1325664,Tusciano,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.3,0.3,cubic metre per second,8,,2024-11-08T08:14:56Z,River
http://www.wikidata.org/entity/Q1364584,River Ness,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,300,300,cubic metre per second,31,,2024-06-01T14:23:11Z,River
http://www.wikidata.org/entity/Q1066857,Sitnica (Ibar),Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,95,95,cubic metre per second,23,,2024-08-28T21:06:43Z,River
http://www.wikidata.org/entity/Q723864,Katun,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,626,626,cubic metre per second,42,,2024-09-01T16:15:24Z,River
http://www.wikidata.org/entity/Q611388,Huallaga River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3800,3800,cubic metre per second,33,,2024-07-08T19:55:44Z,River
http://www.wikidata.org/entity/Q673207,Muya,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,130,130,cubic metre per second,20,,2024-11-24T21:15:35Z,River
http://www.wikidata.org/entity/Q652052,Argun,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,45.6,45.6,cubic metre per second,34,,2024-09-01T13:11:12Z,River
http://www.wikidata.org/entity/Q1140644,Crna,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,37,37,cubic metre per second,29,,2024-08-28T21:05:52Z,River
http://www.wikidata.org/entity/Q1000027,Plaine,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.42,2.42,cubic metre per second,6,,2023-01-29T01:51:46Z,River
http://www.wikidata.org/entity/Q1165492,Piva,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,14,14,cubic metre per second,30,,2024-09-23T08:15:37Z,River
http://www.wikidata.org/entity/Q847517,Malaya Kokshaga,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,30,30,cubic metre per second,26,,2024-07-13T12:02:26Z,River
http://www.wikidata.org/entity/Q2569166,Dzіtva,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,8.2,8.2,cubic metre per second,13,,2024-04-08T13:44:54Z,River
http://www.wikidata.org/entity/Q3656612,Caorame river,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.32,4.32,cubic metre per second,3,,2022-06-15T15:02:20Z,River
http://www.wikidata.org/entity/Q2630027,Oril River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,13.2,13.2,cubic metre per second,20,,2024-07-15T11:04:45Z,River
http://www.wikidata.org/entity/Q649696,Vendée,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,4.65,4.65,cubic metre per second,17,,2024-06-10T01:09:41Z,River
http://www.wikidata.org/entity/Q1455991,Nysa Kłodzka,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,45,45,cubic metre per second,29,,2024-08-26T02:22:06Z,River
http://www.wikidata.org/entity/Q1153425,Vruda,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1.59,1.59,cubic metre per second,9,,2023-01-29T03:10:28Z,River
http://www.wikidata.org/entity/Q673896,Vorderrhein,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,58.3,58.3,cubic metre per second,21,,2024-08-16T15:08:07Z,River
http://www.wikidata.org/entity/Q772970,Brda,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,23.65,23.65,cubic metre per second,36,,2024-11-10T19:21:33Z,River
http://www.wikidata.org/entity/Q1143718,Cumberland River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,862,862,cubic metre per second,36,,2024-10-04T15:24:12Z,River
http://www.wikidata.org/entity/Q1238549,Dommel,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10.5,10.5,cubic metre per second,24,,2024-07-27T06:25:36Z,River
http://www.wikidata.org/entity/Q1033990,Kharkiv River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,2.62,2.62,cubic metre per second,21,,2024-08-16T17:50:02Z,River
http://www.wikidata.org/entity/Q849494,Gandaki River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,1760,1760,cubic metre per second,50,,2024-07-12T19:08:26Z,River
http://www.wikidata.org/entity/Q575695,Digul River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,873.7,873.7,cubic metre per second,23,,2024-11-02T15:22:25Z,River
http://www.wikidata.org/entity/Q863102,Kostroma,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,71,71,cubic metre per second,39,,2024-04-20T16:53:40Z,River
http://www.wikidata.org/entity/Q880254,Irkut,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,140,140,cubic metre per second,38,,2024-11-04T19:06:25Z,River
http://www.wikidata.org/entity/Q1227787,Vara,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,16,16,cubic metre per second,10,,2023-01-29T03:03:27Z,River
http://www.wikidata.org/entity/Q584680,Cesano,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,5,5,cubic metre per second,9,,2024-09-01T16:05:53Z,River
http://www.wikidata.org/entity/Q751887,Aveyron,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,56.5,56.5,cubic metre per second,34,,2024-11-04T20:07:17Z,River
http://www.wikidata.org/entity/Q2293631,Esmeraldas River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,31217,31217,cubic metre per second,14,,2024-08-31T06:15:45Z,River
http://www.wikidata.org/entity/Q1783725,Pahang River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,596,596,cubic metre per second,19,,2024-06-17T08:31:03Z,River
http://www.wikidata.org/entity/Q1778017,Kobuk River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,283,283,cubic metre per second,18,,2024-11-11T22:08:09Z,River
http://www.wikidata.org/entity/Q2003988,Senio,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,10,10,cubic metre per second,13,,2024-09-24T16:42:48Z,River
http://www.wikidata.org/entity/Q753897,Atbarah River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,374,374,cubic metre per second,38,,2024-09-28T08:56:42Z,River
http://www.wikidata.org/entity/Q841451,Creuse,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,85,85,cubic metre per second,33,,2024-09-10T00:13:05Z,River
http://www.wikidata.org/entity/Q1016593,Burla,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,3,3,cubic metre per second,15,,2024-08-13T08:20:31Z,River
http://www.wikidata.org/entity/Q1753495,Schwarzach,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,135,135,cubic metre per second,6,,2023-04-16T20:13:12Z,River
http://www.wikidata.org/entity/Q18405280,Galvasay River,Geography,http://www.wikidata.org/prop/direct/P2225,http://www.wikidata.org/prop/direct/P2225,0.334,0.33,cubic metre per second,5,,2024-07-29T04:17:06Z,River
