entity,entityLabel,category,property,propertyLabel,value,unitLabel,sitelinks,dateCreated,dateModified,entityType
http://www.wikidata.org/entity/Q14917201,Svirkale,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,14.6,kilometre,3,,2024-11-10T09:04:29Z,River
http://www.wikidata.org/entity/Q18018148,Abuls,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,62.8,kilometre,6,,2023-03-08T13:34:44Z,River
http://www.wikidata.org/entity/Q21663547,Blīgzne,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,17.8,kilometre,2,,2024-10-01T15:54:32Z,River
http://www.wikidata.org/entity/Q35427778,Līkupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,46.9,kilometre,2,,2024-04-13T18:01:38Z,River
http://www.wikidata.org/entity/Q5518475,Gales Creek,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,23.5,mile,3,,2024-08-09T07:04:07Z,River
http://www.wikidata.org/entity/Q21178683,Balda,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,25.6,kilometre,3,,2024-10-29T04:04:48Z,River
http://www.wikidata.org/entity/Q713957,Archeda River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,162,kilometre,13,,2024-07-10T08:03:52Z,River
http://www.wikidata.org/entity/Q20406175,Virga,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,36.8,kilometre,2,,2024-10-26T12:27:36Z,River
http://www.wikidata.org/entity/Q15842579,Rivière Jupiter,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,76,kilometre,6,,2024-03-12T11:31:58Z,River
http://www.wikidata.org/entity/Q629663,Ogre River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,203,kilometre,21,,2024-09-01T23:11:58Z,River
http://www.wikidata.org/entity/Q11215581,Bērstele,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,49,kilometre,6,,2024-04-12T22:49:14Z,River
http://www.wikidata.org/entity/Q3433913,Rivière du Gouffre,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,71,kilometre,6,,2024-10-27T13:15:51Z,River
http://www.wikidata.org/entity/Q2155724,Rivière Métabetchouane,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,170,kilometre,7,,2024-09-23T12:24:30Z,River
http://www.wikidata.org/entity/Q16356875,Ziemeļsusēja,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,55.1,kilometre,3,,2024-09-01T15:29:49Z,River
http://www.wikidata.org/entity/Q28871168,Lisa,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,30,kilometre,2,,2024-07-26T09:25:54Z,River
http://www.wikidata.org/entity/Q2104928,Portage River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,67,kilometre,4,,2024-12-01T00:27:22Z,River
http://www.wikidata.org/entity/Q4394333,Rīva River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,63.1,kilometre,4,,2024-09-12T11:10:49Z,River
http://www.wikidata.org/entity/Q107135789,Sauna,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,39.7,kilometre,2,,2024-04-09T19:53:32Z,River
http://www.wikidata.org/entity/Q131574,Vltava,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,430,kilometre,84,,2024-11-20T18:12:03Z,River
http://www.wikidata.org/entity/Q16352803,Spāre,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,15,kilometre,2,,2024-10-24T13:48:16Z,River
http://www.wikidata.org/entity/Q3738634,Vaidava River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,83.9,kilometre,9,,2024-08-01T07:10:39Z,River
http://www.wikidata.org/entity/Q14917198,Sesava,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,55.3,kilometre,4,,2024-10-15T18:30:56Z,River
http://www.wikidata.org/entity/Q335575,Sacramento River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,644,kilometre,49,,2024-08-28T20:55:27Z,River
http://www.wikidata.org/entity/Q16357205,Ālande,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,28.8,kilometre,4,,2024-10-26T12:00:28Z,River
http://www.wikidata.org/entity/Q18543594,Tumšupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,60.2,kilometre,3,,2024-04-03T08:16:39Z,River
http://www.wikidata.org/entity/Q21481243,Q21481243,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,15.5,kilometre,2,,2024-11-10T09:02:17Z,River
http://www.wikidata.org/entity/Q27237466,Svēpaine,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,28,kilometre,2,,2024-11-14T19:47:41Z,River
http://www.wikidata.org/entity/Q13398905,Bystrica,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,23.2,kilometre,9,,2023-11-12T17:18:58Z,River
http://www.wikidata.org/entity/Q16356427,Vartaja,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,83.8,kilometre,3,,2024-10-26T12:27:52Z,River
http://www.wikidata.org/entity/Q16350285,Acupīte,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,42.3,kilometre,4,,2024-03-30T21:35:59Z,River
http://www.wikidata.org/entity/Q11009160,Sita,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,38,kilometre,5,,2024-04-07T03:43:28Z,River
http://www.wikidata.org/entity/Q16357605,Ķīšupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,37.8,kilometre,3,,2024-09-12T12:45:02Z,River
http://www.wikidata.org/entity/Q16351795,Arona,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,52.9,kilometre,2,,2023-06-03T06:31:39Z,River
http://www.wikidata.org/entity/Q23924694,Engure,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,28,kilometre,2,,2024-08-20T09:06:44Z,River
http://www.wikidata.org/entity/Q3511475,Audruve,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,52.9,kilometre,6,,2024-04-14T16:07:25Z,River
http://www.wikidata.org/entity/Q16348732,Palsa,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,79.9,kilometre,4,,2024-09-01T10:03:20Z,River
http://www.wikidata.org/entity/Q26981649,Lāčupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,37.8,kilometre,2,,2024-07-30T11:33:48Z,River
http://www.wikidata.org/entity/Q10951120,Teicija,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,17.6,kilometre,3,,2024-10-26T13:42:56Z,River
http://www.wikidata.org/entity/Q1530094,Mazā Jugla,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,131.3,kilometre,11,,2024-07-30T08:15:13Z,River
http://www.wikidata.org/entity/Q19971519,Větší Vltavice,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,22.5,kilometre,3,,2023-12-03T00:40:53Z,River
http://www.wikidata.org/entity/Q4252498,Lada,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,49.1,kilometre,4,,2023-06-23T08:01:26Z,River
http://www.wikidata.org/entity/Q34971078,Teterupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,19.6,kilometre,2,,2024-11-17T10:20:39Z,River
http://www.wikidata.org/entity/Q16362946,Līgupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,13.2,kilometre,2,,2024-10-12T05:49:50Z,River
http://www.wikidata.org/entity/Q803627,Bahra,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,18,kilometre,7,,2024-04-14T02:24:37Z,River
http://www.wikidata.org/entity/Q2131077,Ranna,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,29.41,kilometre,10,,2024-07-15T01:01:40Z,River
http://www.wikidata.org/entity/Q22432865,Rivière Ouananiche,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,10,kilometre,4,,2024-09-24T13:06:56Z,River
http://www.wikidata.org/entity/Q18543584,Nereta,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,43.2,kilometre,3,,2024-04-11T12:47:50Z,River
http://www.wikidata.org/entity/Q179444,Potomac River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,665,kilometre,73,,2024-11-05T21:10:55Z,River
http://www.wikidata.org/entity/Q16356699,Zalvīte,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,35.3,kilometre,2,,2024-04-06T18:45:32Z,River
http://www.wikidata.org/entity/Q497411,Moravian Thaya,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,68,kilometre,13,,2024-07-11T04:23:05Z,River
http://www.wikidata.org/entity/Q3801504,Kira,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,67.9,kilometre,7,,2024-11-29T09:21:27Z,River
http://www.wikidata.org/entity/Q2424383,Šventoji,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,81.6,kilometre,12,,2024-09-01T06:43:22Z,River
http://www.wikidata.org/entity/Q22438887,Rivière Ticouapé,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,73,kilometre,5,,2024-09-23T16:20:54Z,River
http://www.wikidata.org/entity/Q16358083,Indrica,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,42.5,kilometre,4,,2024-11-26T05:08:22Z,River
http://www.wikidata.org/entity/Q26472928,Dzelda,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,17.3,kilometre,2,,2024-10-21T17:10:40Z,River
http://www.wikidata.org/entity/Q27237469,Svētaine,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,15.8,kilometre,2,,2024-11-14T21:20:40Z,River
http://www.wikidata.org/entity/Q3744927,Peetri River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,83.3,kilometre,8,,2024-08-01T07:14:00Z,River
http://www.wikidata.org/entity/Q28966961,Rauza,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,45.1,kilometre,2,,2024-04-07T13:49:44Z,River
http://www.wikidata.org/entity/Q18018847,Braunaubach,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,42,kilometre,5,,2024-05-08T19:00:25Z,River
http://www.wikidata.org/entity/Q3511464,Apše,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,46.5,kilometre,8,,2024-10-26T12:28:45Z,River
http://www.wikidata.org/entity/Q12663125,Liepars,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,36.8,kilometre,4,,2024-04-05T07:07:58Z,River
http://www.wikidata.org/entity/Q305700,Abava River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,134.3,kilometre,23,,2024-04-03T01:14:20Z,River
http://www.wikidata.org/entity/Q2529724,Vlára,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,42.5,kilometre,8,,2024-05-30T17:01:32Z,River
http://www.wikidata.org/entity/Q26981632,Pūre,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,11,kilometre,2,,2024-11-04T15:33:58Z,River
http://www.wikidata.org/entity/Q16353218,Briede,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,44.7,kilometre,4,,2024-04-03T22:44:06Z,River
http://www.wikidata.org/entity/Q455521,Amata River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,83.9,kilometre,9,,2024-04-08T16:34:08Z,River
http://www.wikidata.org/entity/Q3544098,Feimanka,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,68.9,kilometre,7,,2024-09-01T06:45:01Z,River
http://www.wikidata.org/entity/Q3738689,Pērse,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,56.4,kilometre,10,,2024-11-26T06:00:54Z,River
http://www.wikidata.org/entity/Q16360257,Krievupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,48.7,kilometre,3,,2024-04-03T02:08:24Z,River
http://www.wikidata.org/entity/Q16362901,Līgate,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,40.1,kilometre,2,,2024-09-01T15:13:09Z,River
http://www.wikidata.org/entity/Q561452,Kalte Moldau,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,24,kilometre,12,,2024-04-13T10:12:00Z,River
http://www.wikidata.org/entity/Q10951033,Malmute,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,23.4,kilometre,3,,2024-10-25T13:25:12Z,River
http://www.wikidata.org/entity/Q50049359,Druve,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,22.6,kilometre,2,,2024-10-23T11:07:13Z,River
http://www.wikidata.org/entity/Q4394622,Rika,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,40.6,kilometre,3,,2023-10-18T09:19:08Z,River
http://www.wikidata.org/entity/Q21481230,Birztala,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,26.1,kilometre,2,,2024-09-16T17:34:59Z,River
http://www.wikidata.org/entity/Q16362163,Q16362163,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,37.6,kilometre,2,,2024-09-01T15:19:49Z,River
http://www.wikidata.org/entity/Q12671286,Riežupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,44.6,kilometre,4,,2024-04-06T10:33:48Z,River
http://www.wikidata.org/entity/Q16353630,Bērzaune,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,37.6,kilometre,3,,2024-08-09T05:29:14Z,River
http://www.wikidata.org/entity/Q12677415,Vilce river,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,48.7,kilometre,4,,2024-04-05T04:55:21Z,River
http://www.wikidata.org/entity/Q1777856,Raczyna,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,26,kilometre,3,,2024-10-09T20:17:05Z,River
http://www.wikidata.org/entity/Q5620656,Lielā Jugla,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,65.4,kilometre,9,,2024-05-27T14:49:04Z,River
http://www.wikidata.org/entity/Q35255856,Ponakste,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,30.6,kilometre,2,,2024-08-17T08:57:29Z,River
http://www.wikidata.org/entity/Q16353198,Brasla,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,23.8,kilometre,2,,2024-12-01T09:48:58Z,River
http://www.wikidata.org/entity/Q3489822,Dabikinė River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,47.4,kilometre,8,,2024-11-11T01:43:01Z,River
http://www.wikidata.org/entity/Q16362973,Līčupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,47.5,kilometre,2,,2024-04-07T04:07:50Z,River
http://www.wikidata.org/entity/Q12769120,Klanečnica,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,25,kilometre,3,,2023-12-02T13:14:27Z,River
http://www.wikidata.org/entity/Q28966941,Šepka,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,13.9,kilometre,2,,2024-11-17T10:22:15Z,River
http://www.wikidata.org/entity/Q20406282,Zaņa,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,57.8,kilometre,2,,2024-04-05T03:11:39Z,River
http://www.wikidata.org/entity/Q16350266,Abza,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,30.8,kilometre,2,,2024-08-24T09:11:50Z,River
http://www.wikidata.org/entity/Q625603,Pedeli River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,34,kilometre,12,,2024-07-26T05:55:17Z,River
http://www.wikidata.org/entity/Q18782096,Tebra River,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,89.4,kilometre,8,,2024-08-04T13:41:50Z,River
http://www.wikidata.org/entity/Q16362382,Liede,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,58.7,kilometre,4,,2024-03-30T21:17:50Z,River
http://www.wikidata.org/entity/Q15111808,Pomezní potok,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,2.5,kilometre,2,,2024-07-11T09:16:29Z,River
http://www.wikidata.org/entity/Q27237464,Skujaine,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,34,kilometre,2,,2024-11-03T07:27:11Z,River
http://www.wikidata.org/entity/Q16355664,Veseta,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,66.5,kilometre,3,,2024-04-11T22:45:09Z,River
http://www.wikidata.org/entity/Q20580087,Viesata,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,51.7,kilometre,2,,2024-04-13T18:12:32Z,River
http://www.wikidata.org/entity/Q23666860,Dursupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,39.2,kilometre,2,,2024-07-31T18:54:47Z,River
http://www.wikidata.org/entity/Q12025711,Jiříkovský potok,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,8.4,kilometre,3,,2023-12-02T11:38:49Z,River
http://www.wikidata.org/entity/Q15222894,Mergupe,Geography,http://www.wikidata.org/prop/direct/P2043,http://www.wikidata.org/prop/direct/P2043,66.7,kilometre,3,,2024-05-27T14:49:23Z,River
