entity,entityLabel,category,property,propertyLabel,value,unitLabel,sitelinks
http://www.wikidata.org/entity/Q13445,Celaeno,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,4,solar mass,27
http://www.wikidata.org/entity/Q14038,Delta Sagittarii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,3.21,solar mass,23
http://www.wikidata.org/entity/Q15722,Upsilon Librae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.67,solar mass,14
http://www.wikidata.org/entity/Q81069,61 Virginis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.95,solar mass,19
http://www.wikidata.org/entity/Q14057,Tau Puppis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,3.3,solar mass,15
http://www.wikidata.org/entity/Q196848,Zeta Tauri,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,11.2,solar mass,22
http://www.wikidata.org/entity/Q15719,Sigma Librae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.1,solar mass,20
http://www.wikidata.org/entity/Q15714,Thuban,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.8,solar mass,32
http://www.wikidata.org/entity/Q11212,Messier 4,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,6.28,solar mass,60
http://www.wikidata.org/entity/Q206663,KY Cygni,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,25,solar mass,29
http://www.wikidata.org/entity/Q12975,Altair,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.7,solar mass,67
http://www.wikidata.org/entity/Q14065,Zeta Ursae Minoris,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,3,solar mass,16
http://www.wikidata.org/entity/Q169398,Beta Camelopardalis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,6.5,solar mass,23
http://www.wikidata.org/entity/Q208969,1RXS J160929.1−210524,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.73,solar mass,17
http://www.wikidata.org/entity/Q139390,HD 37124,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.83,solar mass,19
http://www.wikidata.org/entity/Q139390,HD 37124,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.85,solar mass,19
http://www.wikidata.org/entity/Q135520,10 Lacertae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,26.9,solar mass,13
http://www.wikidata.org/entity/Q136713,Epsilon Lupi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,13.2,solar mass,12
http://www.wikidata.org/entity/Q14215,Alpha Pyxidis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,10.7,solar mass,20
http://www.wikidata.org/entity/Q155920,PSR B1913+16,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.441,solar mass,24
http://www.wikidata.org/entity/Q73266,Gliese 163,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.4,solar mass,16
http://www.wikidata.org/entity/Q13347,Delta Herculis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.4,solar mass,18
http://www.wikidata.org/entity/Q83747,Q83747,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.73,solar mass,13
http://www.wikidata.org/entity/Q50669,Alpha Centauri Bb,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.0036,Jupiter mass,33
http://www.wikidata.org/entity/Q83747,Q83747,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.725,solar mass,13
http://www.wikidata.org/entity/Q15709,Alpha Columbae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,4.5,solar mass,26
http://www.wikidata.org/entity/Q14208,Eta Leonis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,10,solar mass,19
http://www.wikidata.org/entity/Q14253,Kappa Scorpii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,17,solar mass,24
http://www.wikidata.org/entity/Q14247,Iota Carinae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,12,solar mass,21
http://www.wikidata.org/entity/Q26687,Q26687,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.77,solar mass,23
http://www.wikidata.org/entity/Q14200,Delta Virginis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.4,solar mass,20
http://www.wikidata.org/entity/Q190997,14 Herculis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.9,solar mass,18
http://www.wikidata.org/entity/Q27015,Q27015,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.06,solar mass,28
http://www.wikidata.org/entity/Q135124,WASP-12,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.434,solar mass,23
http://www.wikidata.org/entity/Q15820,Tau Ceti,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.783,solar mass,46
http://www.wikidata.org/entity/Q15713,Zeta Draconis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,3.5,solar mass,17
http://www.wikidata.org/entity/Q186053,Q186053,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.1,solar mass,24
http://www.wikidata.org/entity/Q14205,Epsilon Leonis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,4.01,solar mass,18
http://www.wikidata.org/entity/Q15821,Iota Ceti,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.78,solar mass,16
http://www.wikidata.org/entity/Q186053,Q186053,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.148,solar mass,24
http://www.wikidata.org/entity/Q4957,NML Cygni,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,50,solar mass,36
http://www.wikidata.org/entity/Q73894,Alpha1 Capricorni,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,5.3,solar mass,14
http://www.wikidata.org/entity/Q13337,Beta Herculis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.9,solar mass,27
http://www.wikidata.org/entity/Q14246,Gamma Draconis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.72,solar mass,31
http://www.wikidata.org/entity/Q14207,Zeta Leonis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,3,solar mass,21
http://www.wikidata.org/entity/Q14248,Delta Scorpii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,13,solar mass,24
http://www.wikidata.org/entity/Q382979,hot Jupiter,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.1,Jupiter mass,45
http://www.wikidata.org/entity/Q136235,Delta Lupi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,11.9,solar mass,15
http://www.wikidata.org/entity/Q14236,Theta Scorpii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,3.7,solar mass,30
http://www.wikidata.org/entity/Q15711,Alpha Equulei,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.3,solar mass,25
http://www.wikidata.org/entity/Q13604,Rho Cassiopeiae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,40,solar mass,26
http://www.wikidata.org/entity/Q13105,Mimosa,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,16,solar mass,40
http://www.wikidata.org/entity/Q13790,Alpha Persei,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,7.3,solar mass,37
http://www.wikidata.org/entity/Q14265,51 Pegasi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.2,solar mass,38
http://www.wikidata.org/entity/Q14265,51 Pegasi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.03,solar mass,38
http://www.wikidata.org/entity/Q14055,Rho Puppis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.85,solar mass,20
http://www.wikidata.org/entity/Q14029,Iota Orionis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.236,solar mass,33
http://www.wikidata.org/entity/Q194349,15 Sagittae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.1,solar mass,11
http://www.wikidata.org/entity/Q327757,super-Earth,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,10,Earth mass,42
http://www.wikidata.org/entity/Q327757,super-Earth,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1,Earth mass,42
http://www.wikidata.org/entity/Q327757,super-Earth,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,5,Earth mass,42
http://www.wikidata.org/entity/Q327757,super-Earth,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.9,Earth mass,42
http://www.wikidata.org/entity/Q14040,Lambda Sagittarii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.6,solar mass,22
http://www.wikidata.org/entity/Q169016,109 Piscium,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.13,solar mass,19
http://www.wikidata.org/entity/Q14061,Gamma Ursae Minoris,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,8.3,solar mass,27
http://www.wikidata.org/entity/Q216257,23 Librae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.07,solar mass,16
http://www.wikidata.org/entity/Q83782,HD 82943,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.18,solar mass,12
http://www.wikidata.org/entity/Q216257,23 Librae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.075,solar mass,16
http://www.wikidata.org/entity/Q284836,91 Aquarii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.74,solar mass,19
http://www.wikidata.org/entity/Q1036361,Sigma Scorpii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,10.3,solar mass,20
http://www.wikidata.org/entity/Q1111607,109 Piscium b,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,6.77,Jupiter mass,15
http://www.wikidata.org/entity/Q845609,Q845609,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.92,solar mass,15
http://www.wikidata.org/entity/Q1111607,109 Piscium b,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,5.743,Jupiter mass,15
http://www.wikidata.org/entity/Q912296,Pi¹ Ursae Majoris,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.9,solar mass,14
http://www.wikidata.org/entity/Q1049627,19 Puppis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.05,solar mass,30
http://www.wikidata.org/entity/Q1326545,Zeta Trianguli Australis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.12,solar mass,15
http://www.wikidata.org/entity/Q1329437,Ross 614,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.33,solar mass,22
http://www.wikidata.org/entity/Q753574,LBV 1806-20,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,165,solar mass,26
http://www.wikidata.org/entity/Q1140856,Gliese 777,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.96,solar mass,21
http://www.wikidata.org/entity/Q1327573,TW Piscis Austrini,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.81,Earth mass,18
http://www.wikidata.org/entity/Q1366043,AU Microscopii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.5,solar mass,20
http://www.wikidata.org/entity/Q1366043,AU Microscopii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.31,solar mass,20
http://www.wikidata.org/entity/Q938829,Zeta Leporis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.46,solar mass,16
http://www.wikidata.org/entity/Q1045802,Noquisi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.452,solar mass,25
http://www.wikidata.org/entity/Q262076,70 Virginis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.92,solar mass,22
http://www.wikidata.org/entity/Q1473907,Beta Piscium,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,4.7,solar mass,17
http://www.wikidata.org/entity/Q937839,Zeta1 Scorpii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,36,solar mass,17
http://www.wikidata.org/entity/Q377850,Q377850,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.6,solar mass,15
http://www.wikidata.org/entity/Q740780,Gliese 876,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.37,solar mass,29
http://www.wikidata.org/entity/Q1154077,Gliese 1,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.48,solar mass,22
http://www.wikidata.org/entity/Q429708,3 Vulpeculae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,4.16,solar mass,11
http://www.wikidata.org/entity/Q1197298,Wolf 1061,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.25,solar mass,22
http://www.wikidata.org/entity/Q1327920,HD 219134,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.794,solar mass,21
http://www.wikidata.org/entity/Q260362,Kalausi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.9,solar mass,12
http://www.wikidata.org/entity/Q1485718,Q1485718,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.24,solar mass,15
http://www.wikidata.org/entity/Q236654,47 Ursae Majoris,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.03,solar mass,26
http://www.wikidata.org/entity/Q1327573,TW Piscis Austrini,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.725,solar mass,18
http://www.wikidata.org/entity/Q1334044,Gamma Lyrae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,5.76,solar mass,22
http://www.wikidata.org/entity/Q1029146,Theta Hydrae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.52,solar mass,12
http://www.wikidata.org/entity/Q676853,Nu Capricorni,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.37,solar mass,15
http://www.wikidata.org/entity/Q1104105,COROT-7,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.93,solar mass,19
http://www.wikidata.org/entity/Q794095,Rho Coronae Borealis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.889,solar mass,16
http://www.wikidata.org/entity/Q798287,Mu Columbae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,16,solar mass,22
http://www.wikidata.org/entity/Q1104066,COROT-1,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.95,solar mass,15
http://www.wikidata.org/entity/Q405857,Epsilon Tauri,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.7,solar mass,24
http://www.wikidata.org/entity/Q1153697,Q1153697,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.8,solar mass,16
http://www.wikidata.org/entity/Q968611,Lambda Virginis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.897,solar mass,16
http://www.wikidata.org/entity/Q1275576,Q1275576,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.8,solar mass,14
http://www.wikidata.org/entity/Q1275576,Q1275576,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.84,solar mass,14
http://www.wikidata.org/entity/Q1193538,HD 13189,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,4.5,solar mass,11
http://www.wikidata.org/entity/Q669989,GJ 1061,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.12,solar mass,23
http://www.wikidata.org/entity/Q844620,Rosalíadecastro,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.1,solar mass,12
http://www.wikidata.org/entity/Q1327736,Nushagak,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.275,solar mass,16
http://www.wikidata.org/entity/Q1153662,Q1153662,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.48,solar mass,13
http://www.wikidata.org/entity/Q589432,Gliese 687,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.413,solar mass,21
http://www.wikidata.org/entity/Q1068712,Orkaria,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.15,solar mass,21
http://www.wikidata.org/entity/Q1153065,Chi Virginis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.17,solar mass,15
http://www.wikidata.org/entity/Q1109429,Gliese 179,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.357,solar mass,11
http://www.wikidata.org/entity/Q284484,Eta2 Hydri,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.91,solar mass,16
http://www.wikidata.org/entity/Q1194565,Q1194565,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.98,solar mass,12
http://www.wikidata.org/entity/Q740780,Gliese 876,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.334,solar mass,29
http://www.wikidata.org/entity/Q1149521,L 1159-16,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.15,solar mass,20
http://www.wikidata.org/entity/Q948220,Q948220,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.78,solar mass,16
http://www.wikidata.org/entity/Q549906,Gliese 146,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.684,solar mass,12
http://www.wikidata.org/entity/Q1141712,Q1141712,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.3,solar mass,17
http://www.wikidata.org/entity/Q1410318,Tupi,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.1,solar mass,11
http://www.wikidata.org/entity/Q1077218,Q1077218,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.03,solar mass,13
http://www.wikidata.org/entity/Q1077262,HD 20367,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.04,solar mass,14
http://www.wikidata.org/entity/Q1367682,Hunor,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.34,solar mass,16
http://www.wikidata.org/entity/Q943340,Gliese 832,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.45,solar mass,25
http://www.wikidata.org/entity/Q851182,Buna,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.35,solar mass,12
http://www.wikidata.org/entity/Q390671,HD 125612,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.1,solar mass,11
http://www.wikidata.org/entity/Q766003,Q766003,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.07,solar mass,13
http://www.wikidata.org/entity/Q4042135,Kepler-15,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.02,solar mass,11
http://www.wikidata.org/entity/Q1154720,Q1154720,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.37,solar mass,13
http://www.wikidata.org/entity/Q1077670,Iota Horologii,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.089345,solar mass,19
http://www.wikidata.org/entity/Q1321557,HAT-P-7,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.51,solar mass,14
http://www.wikidata.org/entity/Q1514429,HD 74156,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.24,solar mass,17
http://www.wikidata.org/entity/Q1328008,OGLE-2006-BLG-109L,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.51,solar mass,12
http://www.wikidata.org/entity/Q1388018,6 Lyncis,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.7,solar mass,12
http://www.wikidata.org/entity/Q1195144,WASP-18,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.24,solar mass,16
http://www.wikidata.org/entity/Q4042147,Kepler-32,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.58,solar mass,17
http://www.wikidata.org/entity/Q940004,14 Andromedae,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.2,solar mass,19
http://www.wikidata.org/entity/Q776002,Q776002,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.91,solar mass,26
http://www.wikidata.org/entity/Q1486878,Q1486878,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.388,solar mass,13
http://www.wikidata.org/entity/Q4042159,Q4042159,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.32,solar mass,15
http://www.wikidata.org/entity/Q1195694,82 G. Eridani,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.813,solar mass,23
http://www.wikidata.org/entity/Q254880,Q254880,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,2.0687,solar mass,12
http://www.wikidata.org/entity/Q1190765,Q1190765,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,0.8499,solar mass,19
http://www.wikidata.org/entity/Q3814721,Q3814721,Science,http://www.wikidata.org/prop/direct/P2067,http://www.wikidata.org/prop/direct/P2067,1.6971,solar mass,12
