player,playerLabel,category,property,propertyLabel,value,unitLabel,sitelinks
http://www.wikidata.org/entity/Q27852,Ilan Araújo Dall'Igna,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,16
http://www.wikidata.org/entity/Q29456,Michael Johnson,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,27
http://www.wikidata.org/entity/Q29516,Theo Walcott,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,176,centimetre,67
http://www.wikidata.org/entity/Q27812,Matthieu Sans,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,191,centimetre,11
http://www.wikidata.org/entity/Q27767,José María Movilla,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,17
http://www.wikidata.org/entity/Q29454,Sylvain Marveaux,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,172,centimetre,25
http://www.wikidata.org/entity/Q31803,Lamine Sané,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,192,centimetre,25
http://www.wikidata.org/entity/Q31766,Mariano Ferreira Filho,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,177,centimetre,27
http://www.wikidata.org/entity/Q27787,Johan Cavalli,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,169,centimetre,13
http://www.wikidata.org/entity/Q31777,Matthieu Chalmé,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,175,centimetre,21
http://www.wikidata.org/entity/Q29566,Michael Carrick,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,188,centimetre,65
http://www.wikidata.org/entity/Q31432,Mikhail Kostyukov,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,182,centimetre,10
http://www.wikidata.org/entity/Q31783,Grégory Sertic,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,22
http://www.wikidata.org/entity/Q29339,Maniche,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,43
http://www.wikidata.org/entity/Q29708,Graham Zusi,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,32
http://www.wikidata.org/entity/Q31682,Florian Marange,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,18
http://www.wikidata.org/entity/Q27772,Eduardo Ribeiro dos Santos,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,13
http://www.wikidata.org/entity/Q31763,Kévin Olimpa,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,19
http://www.wikidata.org/entity/Q31504,Simone Bacciocchi,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,189,centimetre,14
http://www.wikidata.org/entity/Q31442,Emiliano Sala,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,187,centimetre,51
http://www.wikidata.org/entity/Q27833,José María Martín Bejarano-Serrano,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,17
http://www.wikidata.org/entity/Q27795,Macedo Novaes,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,12
http://www.wikidata.org/entity/Q31376,Ivan Hašek,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,176,centimetre,50
http://www.wikidata.org/entity/Q29495,Jonny Evans,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,188,centimetre,52
http://www.wikidata.org/entity/Q29582,Milan Jovanić,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,187,centimetre,13
http://www.wikidata.org/entity/Q27819,Julian Palmieri,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,13
http://www.wikidata.org/entity/Q31377,Pavel Horváth,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,46
http://www.wikidata.org/entity/Q31684,Nicolas Maurice-Belay,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,19
http://www.wikidata.org/entity/Q31760,Jussiê Ferreira Vieira,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,32
http://www.wikidata.org/entity/Q28239,Gonzalo Castro,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,41
http://www.wikidata.org/entity/Q31575,Marcelo Bielsa,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,51
http://www.wikidata.org/entity/Q27800,Fousséni Diawara,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,18
http://www.wikidata.org/entity/Q29667,Brandon McDonald,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,16
http://www.wikidata.org/entity/Q27754,Eduard Oriol,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,174,centimetre,16
http://www.wikidata.org/entity/Q27777,Álvaro Rubio,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,15
http://www.wikidata.org/entity/Q27839,Alex Dupont,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,175,centimetre,14
http://www.wikidata.org/entity/Q29491,Chris Smalling,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,194,centimetre,62
http://www.wikidata.org/entity/Q28966,Tomislav Kiš,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,16
http://www.wikidata.org/entity/Q27822,Paul Lasne,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,14
http://www.wikidata.org/entity/Q27755,Toni Doblas,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,21
http://www.wikidata.org/entity/Q27791,François Marque,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,187,centimetre,13
http://www.wikidata.org/entity/Q27789,Yannick Cahuzac,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,19
http://www.wikidata.org/entity/Q27836,Frédéric Sammaritano,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,162,centimetre,14
http://www.wikidata.org/entity/Q29497,Carl Jenkinson,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,38
http://www.wikidata.org/entity/Q31287,Ivo Ulich,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,172,centimetre,45
http://www.wikidata.org/entity/Q31775,Yoan Gouffran,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,176,centimetre,30
http://www.wikidata.org/entity/Q29062,Iulian Filipescu,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,187,centimetre,24
http://www.wikidata.org/entity/Q28801,Yu Hai,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,21
http://www.wikidata.org/entity/Q29097,Renato Dirnei Florêncio,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,177,centimetre,29
http://www.wikidata.org/entity/Q31564,Hakan Balta,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,38
http://www.wikidata.org/entity/Q31757,Abdou Traoré,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,179,centimetre,21
http://www.wikidata.org/entity/Q29162,Tomáš Rosický,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,61
http://www.wikidata.org/entity/Q29649,Cicinho,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,18
http://www.wikidata.org/entity/Q31744,Cheick Diabaté,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,194,centimetre,28
http://www.wikidata.org/entity/Q27808,Jérémy Choplin,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,9
http://www.wikidata.org/entity/Q31792,Landry Nguémo,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,31
http://www.wikidata.org/entity/Q27889,Mikel Balenziaga,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,1.77,metre,30
http://www.wikidata.org/entity/Q27768,Felipe Saad,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,187,centimetre,14
http://www.wikidata.org/entity/Q27770,Sylvain Marchal,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,14
http://www.wikidata.org/entity/Q29467,Christian Vargas,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,177,centimetre,10
http://www.wikidata.org/entity/Q31443,Hadi Sacko,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,18
http://www.wikidata.org/entity/Q31664,Reto Ziegler,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,35
http://www.wikidata.org/entity/Q27856,Anthony Lippini,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,175,centimetre,11
http://www.wikidata.org/entity/Q27865,Gaëtan Varenne,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,1.87,metre,10
http://www.wikidata.org/entity/Q27805,Arnaud Maire,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,10
http://www.wikidata.org/entity/Q27886,Landry Bonnefoi,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,17
http://www.wikidata.org/entity/Q27756,Raúl Goni,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,14
http://www.wikidata.org/entity/Q27794,Wahbi Khazri,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,182,centimetre,44
http://www.wikidata.org/entity/Q27876,Víctor Pérez Alonso,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,177,centimetre,16
http://www.wikidata.org/entity/Q10520,David Beckham,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,133
http://www.wikidata.org/entity/Q227025,Zoubeir Baya,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,176,centimetre,21
http://www.wikidata.org/entity/Q292507,Becky Sauerbrunn,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,28
http://www.wikidata.org/entity/Q10724,Jonathan Hogg,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,24
http://www.wikidata.org/entity/Q288069,Javad Kazemian,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,20
http://www.wikidata.org/entity/Q212223,Andrés Palop,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,42
http://www.wikidata.org/entity/Q10864,Karen Bardsley,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,1.82,metre,24
http://www.wikidata.org/entity/Q128419,Wolfgang de Beer,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,13
http://www.wikidata.org/entity/Q93389,Jonas Meffert,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,10
http://www.wikidata.org/entity/Q10916,Toni Duggan,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,168,centimetre,25
http://www.wikidata.org/entity/Q10905,Eniola Aluko,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,159,centimetre,28
http://www.wikidata.org/entity/Q122350,Ludovic Magnin,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,39
http://www.wikidata.org/entity/Q26315,Željko Milinovič,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,189,centimetre,44
http://www.wikidata.org/entity/Q1916,Patrice Evra,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,69
http://www.wikidata.org/entity/Q10560,Freddie Ljungberg,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,175,centimetre,64
http://www.wikidata.org/entity/Q11584,Iker Casillas,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,97
http://www.wikidata.org/entity/Q26536,Álex Fernández,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,22
http://www.wikidata.org/entity/Q39444,Ronaldinho,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,107
http://www.wikidata.org/entity/Q10736,Ikechi Anya,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,20
http://www.wikidata.org/entity/Q93563,Luke Shaw,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,64
http://www.wikidata.org/entity/Q25463,Mohamed Youssouf,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,169,centimetre,17
http://www.wikidata.org/entity/Q128791,Pavel Krmaš,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,193,centimetre,13
http://www.wikidata.org/entity/Q213129,John Paintsil,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,40
http://www.wikidata.org/entity/Q10796,Jean-Alain Fanchone,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,11
http://www.wikidata.org/entity/Q3606,Emil Rilke,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,176,centimetre,11
http://www.wikidata.org/entity/Q27482,Maka Mary,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,182,centimetre,9
http://www.wikidata.org/entity/Q1919,Mathieu Valbuena,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,167,centimetre,53
http://www.wikidata.org/entity/Q128721,Steven Berghuis,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,37
http://www.wikidata.org/entity/Q1944,Jérémy Toulalan,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,51
http://www.wikidata.org/entity/Q290694,Spiros Fourlanos,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,8
http://www.wikidata.org/entity/Q288559,Érika Cristiano dos Santos,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,21
http://www.wikidata.org/entity/Q125460,Simon Mignolet,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,193,centimetre,56
http://www.wikidata.org/entity/Q211126,Paulo Wanchope,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,191,centimetre,52
http://www.wikidata.org/entity/Q241321,Stephen Warnock,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,38
http://www.wikidata.org/entity/Q289150,Måns Söderqvist,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,171,centimetre,9
http://www.wikidata.org/entity/Q126104,Ricardo van Rhijn,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,179,centimetre,25
http://www.wikidata.org/entity/Q39323,Jasmin Šćuk,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,8
http://www.wikidata.org/entity/Q43559,Joël Kiassumbua,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,190,centimetre,12
http://www.wikidata.org/entity/Q213401,Fabio,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,172,centimetre,45
http://www.wikidata.org/entity/Q123576,Leandro Salino,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,169,centimetre,16
http://www.wikidata.org/entity/Q230865,Homare Sawa,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,165,centimetre,48
http://www.wikidata.org/entity/Q211676,Park Jung-hae,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,10
http://www.wikidata.org/entity/Q17499,Cesc Fàbregas,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,179,centimetre,85
http://www.wikidata.org/entity/Q10667,Nyron Nosworthy,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,13
http://www.wikidata.org/entity/Q1912,Karim Benzema,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,104
http://www.wikidata.org/entity/Q124086,Wesley Sneijder,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,170,centimetre,77
http://www.wikidata.org/entity/Q1937,William Gallas,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,58
http://www.wikidata.org/entity/Q11576,Raúl González Blanco,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,81
http://www.wikidata.org/entity/Q128719,Jasper Cillessen,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,187,centimetre,55
http://www.wikidata.org/entity/Q31986,Cléverson Gabriel Córdova,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,33
http://www.wikidata.org/entity/Q14135,Ri Kwang-chon,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,26
http://www.wikidata.org/entity/Q239568,Dieter Elsneg,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,174,centimetre,9
http://www.wikidata.org/entity/Q39233,Aleksandr Kokorin,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,45
http://www.wikidata.org/entity/Q17508,José Manuel Pinto,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,48
http://www.wikidata.org/entity/Q293392,Óscar López Hernández,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,178,centimetre,15
http://www.wikidata.org/entity/Q210914,Juanfran Torres,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,50
http://www.wikidata.org/entity/Q239752,Zoltán Péter,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,14
http://www.wikidata.org/entity/Q17492,Jonathan dos Santos,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,172,centimetre,39
http://www.wikidata.org/entity/Q291022,Nigel Martyn,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,188,centimetre,28
http://www.wikidata.org/entity/Q11954,Dries Mertens,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,169,centimetre,54
http://www.wikidata.org/entity/Q289756,Luton Shelton,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,25
http://www.wikidata.org/entity/Q128782,Hubert Fournier,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,18
http://www.wikidata.org/entity/Q210919,Edson Braafheid,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,42
http://www.wikidata.org/entity/Q39230,Marquinhos,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,52
http://www.wikidata.org/entity/Q290847,Horacio López Salgado,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,168,centimetre,17
http://www.wikidata.org/entity/Q214498,David Seaman,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,193,centimetre,51
http://www.wikidata.org/entity/Q285986,Iván Marcano,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,189,centimetre,27
http://www.wikidata.org/entity/Q1926,Alou Diarra,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,190,centimetre,41
http://www.wikidata.org/entity/Q290372,Regis Pitbull,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,175,centimetre,23
http://www.wikidata.org/entity/Q293444,Óscar Rubio Fauria,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,172,centimetre,10
http://www.wikidata.org/entity/Q210916,Álvaro Negredo,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,52
http://www.wikidata.org/entity/Q38136,Marcelo Vieira,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,174,centimetre,79
http://www.wikidata.org/entity/Q41533,Frank Lampard,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,184,centimetre,99
http://www.wikidata.org/entity/Q231493,Zvonko Pamić,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,185,centimetre,12
http://www.wikidata.org/entity/Q233819,Johan Neeskens,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,173,centimetre,51
http://www.wikidata.org/entity/Q17491,Jean Armel Kana Biyik,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,180,centimetre,22
http://www.wikidata.org/entity/Q4457,Franz Beckenbauer,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,181,centimetre,110
http://www.wikidata.org/entity/Q94329,Andreas Bouchalakis,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,186,centimetre,18
http://www.wikidata.org/entity/Q213676,Liédson,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,175,centimetre,36
http://www.wikidata.org/entity/Q242217,Inka Grings,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,169,centimetre,25
http://www.wikidata.org/entity/Q93744,Viktor Lundberg,Sports,http://www.wikidata.org/prop/direct/P2048,http://www.wikidata.org/prop/direct/P2048,183,centimetre,13
