venue,venueLabel,category,property,propertyLabel,value,unitLabel,sitelinks,dateCreated,dateModified
http://www.wikidata.org/entity/Q332219,Helsinki Olympic Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,42062,1,43,,2024-09-11T14:33:19Z
http://www.wikidata.org/entity/Q62552,Orlen Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5381,1,9,,2024-06-12T18:39:36Z
http://www.wikidata.org/entity/Q219462,Stade Océane,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,33000,1,23,,2024-06-26T12:35:05Z
http://www.wikidata.org/entity/Q201307,Independence Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,30000,1,10,,2023-05-30T07:56:42Z
http://www.wikidata.org/entity/Q93831,ARCO Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16517,1,20,,2023-11-06T13:48:01Z
http://www.wikidata.org/entity/Q497095,Tancheon Sports Complex,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16250,1,10,,2023-05-27T17:28:57Z
http://www.wikidata.org/entity/Q336088,Estádio Nacional de Brasília,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,69910,1,51,,2024-09-12T19:10:15Z
http://www.wikidata.org/entity/Q493801,Changwon Football Center,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,15500,1,10,,2022-11-10T09:17:31Z
http://www.wikidata.org/entity/Q1132986,Stade de la Paix,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,25000,1,17,,2024-02-19T12:42:21Z
http://www.wikidata.org/entity/Q383557,Memorial Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,87091,1,7,,2024-09-02T14:25:29Z
http://www.wikidata.org/entity/Q367126,PalaDozza,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5570,1,6,,2023-12-19T09:38:32Z
http://www.wikidata.org/entity/Q124769,Cuauhtémoc Stadiums,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,47417,1,20,,2023-12-31T06:41:38Z
http://www.wikidata.org/entity/Q385205,Arena Stožice,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,12500,1,20,,2024-11-17T22:41:44Z
http://www.wikidata.org/entity/Q1141343,Raymond James Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,65890,1,27,,2024-10-12T15:34:55Z
http://www.wikidata.org/entity/Q1139489,Northlands Coliseum,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16839,1,23,,2024-02-01T06:59:28Z
http://www.wikidata.org/entity/Q155174,Maracanã Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,78838,1,84,,2024-09-29T14:59:16Z
http://www.wikidata.org/entity/Q424961,Hamad bin Khalifa Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,20000,1,18,,2024-04-30T11:43:27Z
http://www.wikidata.org/entity/Q168579,Joe Louis Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,19275,1,25,,2024-08-19T12:26:18Z
http://www.wikidata.org/entity/Q219462,Stade Océane,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,25178,1,23,,2024-06-26T12:35:05Z
http://www.wikidata.org/entity/Q486192,ZOZO Marine Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,30000,1,13,,2024-11-18T12:29:37Z
http://www.wikidata.org/entity/Q371585,Caja Mágica,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,12442,1,20,,2024-11-15T16:36:11Z
http://www.wikidata.org/entity/Q189921,David Abashidze Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,4558,1,7,,2021-04-26T03:07:08Z
http://www.wikidata.org/entity/Q1325234,Estadi de Sarrià,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,43667,1,27,,2024-09-30T18:55:44Z
http://www.wikidata.org/entity/Q297924,Örjans Vall,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,15500,1,24,,2023-04-03T16:50:14Z
http://www.wikidata.org/entity/Q489704,Daejeon Hanbat Baseball Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,13000,1,8,,2023-10-29T16:09:58Z
http://www.wikidata.org/entity/Q1124949,Karen Demirchyan Complex,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,8008,1,21,,2024-08-19T13:50:07Z
http://www.wikidata.org/entity/Q136412,CSKA Ice Palace,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5600,1,13,,2024-11-23T04:04:38Z
http://www.wikidata.org/entity/Q379306,Vivaldão,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,46000,1,9,,2024-04-25T11:13:22Z
http://www.wikidata.org/entity/Q402599,Bilbao Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10014,1,18,,2024-10-13T11:02:31Z
http://www.wikidata.org/entity/Q490616,Jamsil Baseball Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,30265,1,11,,2023-09-25T15:11:31Z
http://www.wikidata.org/entity/Q489909,Sajik Baseball Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,30543,1,8,,2023-10-29T16:03:22Z
http://www.wikidata.org/entity/Q82294,Delta Center,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,19911,1,27,,2024-08-25T20:45:22Z
http://www.wikidata.org/entity/Q1347442,Moda Center,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,19980,1,29,,2024-09-21T08:35:34Z
http://www.wikidata.org/entity/Q1121555,Guillermo Prospero Trinidad Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5500,1,15,,2024-03-04T19:58:51Z
http://www.wikidata.org/entity/Q115970,Arena Garibaldi – Stadio Romeo Anconetani,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,25000,1,11,,2024-02-06T07:23:44Z
http://www.wikidata.org/entity/Q387213,Stade Raymond Kopa,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,18000,1,19,,2023-12-08T10:31:37Z
http://www.wikidata.org/entity/Q1323781,El-Kanemi Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10000,1,7,,2024-11-23T23:08:12Z
http://www.wikidata.org/entity/Q123017,Carrow Road,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,27244,1,41,,2024-07-09T11:46:54Z
http://www.wikidata.org/entity/Q431552,Meneng Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,3500,1,9,,2023-05-30T18:40:19Z
http://www.wikidata.org/entity/Q199359,Camping World Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,65438,1,24,,2024-07-18T19:52:52Z
http://www.wikidata.org/entity/Q1305305,Håkons Hall,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,11500,1,14,,2024-06-08T09:27:31Z
http://www.wikidata.org/entity/Q32969,Skonto Hall,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,6500,1,21,,2022-05-23T02:31:15Z
http://www.wikidata.org/entity/Q576502,Főnix Aréna,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,8500,1,8,,2024-10-29T10:02:53Z
http://www.wikidata.org/entity/Q2420704,Icahn Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5000,1,7,,2024-07-25T23:07:01Z
http://www.wikidata.org/entity/Q549018,Stadionul Municipal,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,9240,1,7,,2024-05-06T06:52:43Z
http://www.wikidata.org/entity/Q3623321,Gradski Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,19960,1,8,,2024-01-13T05:42:00Z
http://www.wikidata.org/entity/Q529712,Ifjabb Ocskay Gábor Ice Hall,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,3500,1,7,,2023-05-31T11:25:12Z
http://www.wikidata.org/entity/Q3557958,Viejas Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,12414,1,9,,2024-05-15T23:58:13Z
http://www.wikidata.org/entity/Q3622944,Ogosta Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,8000,1,7,,2024-01-09T12:13:59Z
http://www.wikidata.org/entity/Q1142586,Ford Field,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,70000,1,30,,2024-04-26T15:40:30Z
http://www.wikidata.org/entity/Q1142586,Ford Field,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,65000,1,30,,2024-04-26T15:40:30Z
http://www.wikidata.org/entity/Q593076,Rođeni Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,7000,1,12,,2024-02-08T11:08:51Z
http://www.wikidata.org/entity/Q517545,Nationals Park,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,41418,1,23,,2024-09-17T06:55:49Z
http://www.wikidata.org/entity/Q606803,Arena da Baixada,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,28413,1,43,,2024-09-20T05:23:03Z
http://www.wikidata.org/entity/Q3625090,Hristo Botev Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,7500,1,9,,2024-10-19T11:06:04Z
http://www.wikidata.org/entity/Q1570192,Čair Sports Center,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5000,1,13,,2024-11-01T18:40:40Z
http://www.wikidata.org/entity/Q1362211,Arena Cidade da Copa,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,45440,1,42,,2024-04-25T19:00:45Z
http://www.wikidata.org/entity/Q517545,Nationals Park,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,41888,1,23,,2024-09-17T06:55:49Z
http://www.wikidata.org/entity/Q2408913,Estadio Víctor Agustín Ugarte,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,32000,1,9,,2024-08-03T23:37:19Z
http://www.wikidata.org/entity/Q1388701,Pitbull Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,20000,1,13,,2024-10-28T22:53:35Z
http://www.wikidata.org/entity/Q3544993,Stadionul Tudor Vladimirescu,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,9200,1,6,,2023-05-31T08:55:27Z
http://www.wikidata.org/entity/Q1369675,Estádio do Fontelo,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,12000,1,6,,2024-04-16T08:20:29Z
http://www.wikidata.org/entity/Q1579227,Adrar Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,42000,1,21,,2024-09-29T16:37:21Z
http://www.wikidata.org/entity/Q1587879,Harvard Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,30323,1,12,,2024-11-16T21:01:19Z
http://www.wikidata.org/entity/Q1640118,Michigan Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,82000,1,26,,2024-10-01T20:07:38Z
http://www.wikidata.org/entity/Q1165024,Winnipeg Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10100,1,6,,2024-05-22T23:12:11Z
http://www.wikidata.org/entity/Q3545125,Fazisi Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,6000,1,7,,2024-05-18T11:08:22Z
http://www.wikidata.org/entity/Q1640118,Michigan Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,107601,1,26,,2024-10-01T20:07:38Z
http://www.wikidata.org/entity/Q2289928,Sir John Guise Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5000,1,8,,2024-06-23T04:47:22Z
http://www.wikidata.org/entity/Q1147565,Stade du Pays de Charleroi,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,14891,1,24,,2024-09-25T12:37:47Z
http://www.wikidata.org/entity/Q2306600,No. 1 Court,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,11430,1,10,,2024-07-09T12:19:10Z
http://www.wikidata.org/entity/Q1570942,Tacoma Dome,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5000,1,9,,2024-09-29T15:20:58Z
http://www.wikidata.org/entity/Q1594708,Tiger Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,102321,1,11,,2024-11-24T10:17:30Z
http://www.wikidata.org/entity/Q1613767,Kenilworth Road,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10356,1,22,,2024-08-15T11:16:54Z
http://www.wikidata.org/entity/Q598070,Alumni Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,44500,1,6,,2024-11-15T09:30:15Z
http://www.wikidata.org/entity/Q1347442,Moda Center,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,20636,1,29,,2024-09-21T08:35:34Z
http://www.wikidata.org/entity/Q612736,Lumen Field,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,67000,1,35,,2024-09-29T14:04:01Z
http://www.wikidata.org/entity/Q612736,Lumen Field,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,72000,1,35,,2024-09-29T14:04:01Z
http://www.wikidata.org/entity/Q1396145,Stade Louis Dugauguez,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,23189,1,9,,2024-05-19T18:02:55Z
http://www.wikidata.org/entity/Q1560950,Raoul Illidge Sports Complex,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,3000,1,7,,2023-12-27T22:42:58Z
http://www.wikidata.org/entity/Q2390029,Avanhard Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,12080,1,11,,2023-05-30T07:40:26Z
http://www.wikidata.org/entity/Q2279580,Edmond Machtens Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,11000,1,9,,2024-07-28T15:12:33Z
http://www.wikidata.org/entity/Q1370705,Estádio Parque do Sabiá,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,53350,1,11,,2023-05-30T17:46:57Z
http://www.wikidata.org/entity/Q1432517,Stade Francis-Le Blé,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,15097,1,18,,2024-05-20T06:26:57Z
http://www.wikidata.org/entity/Q1432517,Stade Francis-Le Blé,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,15305,1,18,,2024-05-20T06:26:57Z
http://www.wikidata.org/entity/Q1190837,Markaziy Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,9000,1,8,,2024-07-22T09:23:23Z
http://www.wikidata.org/entity/Q1398213,Fatorda Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,19000,1,19,,2024-02-24T18:52:15Z
http://www.wikidata.org/entity/Q2697083,Estadio Nuevo Lasesarre,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,7960,1,9,,2022-12-10T20:48:40Z
http://www.wikidata.org/entity/Q1777875,Kobe Universiade Memorial Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,45000,1,15,,2024-10-18T08:31:42Z
http://www.wikidata.org/entity/Q666984,Hallenstadion,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,11200,1,18,,2024-09-29T13:41:03Z
http://www.wikidata.org/entity/Q668606,Stade Olympique de la Pontaise,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,50000,1,21,,2024-09-16T08:41:57Z
http://www.wikidata.org/entity/Q2586520,Estádio de São Luís,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,7000,1,9,,2024-09-01T22:54:09Z
http://www.wikidata.org/entity/Q1867553,Lockhart Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,20450,1,16,,2023-11-07T18:56:23Z
http://www.wikidata.org/entity/Q5095075,Chi Lang Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,28000,1,10,,2023-05-30T21:08:33Z
http://www.wikidata.org/entity/Q627087,Borås Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16200,1,21,,2024-07-20T13:30:50Z
http://www.wikidata.org/entity/Q4155926,Sports palace Jekaterinburg,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,5000,1,6,,2024-09-28T18:17:37Z
http://www.wikidata.org/entity/Q1886406,Makomanai Ice Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10770,1,7,,2023-07-31T19:36:16Z
http://www.wikidata.org/entity/Q1780359,NP3 Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,8500,1,14,,2024-04-15T09:09:23Z
http://www.wikidata.org/entity/Q1857419,Rice Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,47000,1,9,,2024-01-14T07:22:07Z
http://www.wikidata.org/entity/Q1776696,Frogner stadion,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,4200,1,8,,2023-05-16T19:29:21Z
http://www.wikidata.org/entity/Q641841,Haberfeld Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,6000,1,7,,2024-08-05T14:33:03Z
http://www.wikidata.org/entity/Q656063,Friedrich-Ludwig-Jahn-Sportpark,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,19708,1,16,,2024-07-01T03:39:13Z
http://www.wikidata.org/entity/Q2701834,Tele2 Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,30001,1,30,,2024-09-18T13:12:43Z
http://www.wikidata.org/entity/Q1479839,Yakubu Gowon Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,25000,1,10,,2024-04-01T14:51:12Z
http://www.wikidata.org/entity/Q2527041,Keflavíkurvöllur,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,4000,1,6,,2021-08-13T19:53:37Z
http://www.wikidata.org/entity/Q642557,Hillsborough Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,39732,1,41,,2024-11-04T12:12:26Z
http://www.wikidata.org/entity/Q4347326,Estádio Louis Ensch,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,1900,1,6,,2020-10-28T04:05:01Z
http://www.wikidata.org/entity/Q2661398,Kadir Has Spor Salonu,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,7200,1,9,,2022-06-16T21:32:21Z
http://www.wikidata.org/entity/Q1817188,Hàng Đẫy Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,22000,1,16,,2023-11-03T20:21:01Z
http://www.wikidata.org/entity/Q3104089,Hertz Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,8284,1,7,,2024-08-21T16:31:57Z
http://www.wikidata.org/entity/Q768500,Wentworth Park,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10000,1,6,,2024-04-22T13:41:51Z
http://www.wikidata.org/entity/Q644431,Palais des Sports Pierre Mendès France,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,12000,1,10,,2024-09-01T06:20:14Z
http://www.wikidata.org/entity/Q2570435,Stade Aimé Giral,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16593,1,8,,2024-07-24T23:53:47Z
http://www.wikidata.org/entity/Q1557921,Galolhu National Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,13000,1,16,,2024-02-13T22:42:36Z
http://www.wikidata.org/entity/Q638087,Olympia,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16000,1,24,,2024-07-09T07:57:02Z
http://www.wikidata.org/entity/Q3041048,Stade Omnisports Idriss Mahamat Ouya,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,20000,1,11,,2021-02-19T05:17:12Z
http://www.wikidata.org/entity/Q4265835,Lokomotiv Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,15000,1,6,,2024-05-14T07:26:05Z
http://www.wikidata.org/entity/Q3661678,Casement Park,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,32600,1,10,,2024-07-22T07:23:14Z
http://www.wikidata.org/entity/Q3647691,Sochi Central Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10200,1,6,,2024-10-03T20:40:57Z
http://www.wikidata.org/entity/Q1500139,SPC Vojvodina,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,11500,1,14,,2024-09-30T11:52:19Z
http://www.wikidata.org/entity/Q1460236,Stade Jean Dauger,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,16934,1,9,,2024-09-30T18:55:49Z
http://www.wikidata.org/entity/Q4205960,Göransson Arena,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,4000,1,7,,2023-10-19T04:47:35Z
http://www.wikidata.org/entity/Q757535,Ato Boldon Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,10000,1,9,,2023-07-17T13:30:18Z
http://www.wikidata.org/entity/Q1508970,Sportforum Chemnitz,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,60000,1,6,,2023-05-31T12:38:41Z
http://www.wikidata.org/entity/Q1823029,Obafemi Awolowo Stadium,Sports,http://www.wikidata.org/prop/direct/P1083,http://www.wikidata.org/prop/direct/P1083,25000,1,10,,2023-12-20T18:22:56Z
